uid,up主昵称,B站地址,番茄指数,粉丝总数,掉粉数量,掉粉率,一级分类,二级分类
332704117,白上吹雪Official,https://space.bilibili.com/332704117,3443.6,666123,-106.0,-0.02%,游戏,单机游戏
18874816,尼克OB,https://space.bilibili.com/18874816,3362.3,194898,-106.0,-0.05%,游戏,电子竞技
401938700,原来是二萌呀,https://space.bilibili.com/401938700,3383.2,246114,-106.0,-0.04%,游戏,网络游戏
257975429,十音Shiyin,https://space.bilibili.com/257975429,3458.4,1416998,-106.0,-0.01%,时尚,服饰
545348008,达芬鱼OAO,https://space.bilibili.com/545348008,3411.7,456961,-106.0,-0.02%,生活,日常
828468,烛子ikina_光遇,https://space.bilibili.com/828468,3412.9,338714,-106.0,-0.03%,游戏,手机游戏
618412268,催眠装机佬,https://space.bilibili.com/618412268,3405.5,370942,-106.0,-0.03%,科技,数码
12362451,犬山玉姬Official,https://space.bilibili.com/12362451,3419,393861,-105.0,-0.03%,动画,综合
5918893,一条卤蛋-,https://space.bilibili.com/5918893,3369.7,199956,-105.0,-0.05%,时尚,美妆
61369218,土味角虫,https://space.bilibili.com/61369218,3431.7,632172,-105.0,-0.02%,生活,搞笑
507521207,矢野浩二,https://space.bilibili.com/507521207,3464,1218692,-105.0,-0.01%,娱乐,明星
65713147,小碗面加鸡蛋,https://space.bilibili.com/65713147,3229.2,61442,-105.0,-0.17%,音乐,音乐综合
151365295,Suzy_Z_,https://space.bilibili.com/151365295,3450,989624,-104.0,-0.01%,时尚,美妆
30973654,网易阴阳师手游,https://space.bilibili.com/30973654,3455.1,1648788,-104.0,-0.01%,游戏,手机游戏
13705279,睡不醒的某某阳,https://space.bilibili.com/13705279,3434.3,649805,-104.0,-0.02%,游戏,单机游戏
295626593,摩根游戏日常,https://space.bilibili.com/295626593,3348.4,161582,-103.0,-0.06%,游戏,电子竞技
16307541,Vivekatt,https://space.bilibili.com/16307541,3462.2,1604793,-103.0,-0.01%,时尚,美妆
396501206,佳佳酱HappyFree,https://space.bilibili.com/396501206,3410.1,360897,-103.0,-0.03%,舞蹈,舞蹈综合
95494347,狠毒女孩Money,https://space.bilibili.com/95494347,3441.2,789857,-103.0,-0.01%,时尚,美妆
429663806,绯红之境,https://space.bilibili.com/429663806,3390,302996,-103.0,-0.03%,游戏,手机游戏
334561994,在下李灿,https://space.bilibili.com/334561994,3443.8,712074,-102.0,-0.01%,美食,美食测评
392035586,悦耳声乐大课堂,https://space.bilibili.com/392035586,3447,696296,-102.0,-0.01%,音乐,音乐综合
16419172,灵魂健身杨老师,https://space.bilibili.com/16419172,3452,1012262,-102.0,-0.01%,时尚,健身
218392052,仰度-王者导师,https://space.bilibili.com/218392052,3408.7,404672,-102.0,-0.03%,游戏,电子竞技
252791332,努力的悉尼小猪猪,https://space.bilibili.com/252791332,3418.9,530764,-102.0,-0.02%,美食,美食记录
662609307,planD_,https://space.bilibili.com/662609307,3408.6,374123,-102.0,-0.03%,美食,美食制作
287462147,雪鱼探店,https://space.bilibili.com/287462147,3428.9,656811,-102.0,-0.02%,美食,美食侦探
383352214,美食米阿米,https://space.bilibili.com/383352214,3441.4,758908,-101.0,-0.01%,美食,田园美食
10032675,毕竟王稳健,https://space.bilibili.com/10032675,3417.9,478681,-101.0,-0.02%,游戏,电子竞技
441146730,uu怪呀,https://space.bilibili.com/441146730,3388.8,261722,-100.0,-0.04%,游戏,电子竞技
1524195,熊猫萌否,https://space.bilibili.com/1524195,3320.4,123668,-100.0,-0.08%,生活,动物综合
87588741,大白泷,https://space.bilibili.com/87588741,3405.6,352574,-100.0,-0.03%,游戏,电子竞技
10804055,队霸蓝战非丶,https://space.bilibili.com/10804055,3418.7,511775,-100.0,-0.02%,游戏,网络游戏
391751486,伊拾七,https://space.bilibili.com/391751486,3414,464568,-100.0,-0.02%,动画,综合
18739124,TrevorJames吃货老外,https://space.bilibili.com/18739124,3436.3,786366,-99.0,-0.01%,美食,美食侦探
2920960,大祥哥来了,https://space.bilibili.com/2920960,3523.8,4828558,-99.0,0.00%,美食,美食测评
10715694,QuaestorFelix,https://space.bilibili.com/10715694,3431.1,920303,-99.0,-0.01%,游戏,单机游戏
5055,小缘,https://space.bilibili.com/5055,3481.7,1266612,-99.0,-0.01%,音乐,翻唱
64137054,解说七老爷,https://space.bilibili.com/64137054,3439.6,926237,-99.0,-0.01%,游戏,手机游戏
95220561,coo1B酷的一逼,https://space.bilibili.com/95220561,3405.5,305314,-99.0,-0.03%,时尚,美妆
108910694,朱家小仙,https://space.bilibili.com/108910694,3216.5,61577,-99.0,-0.16%,影视,影视剪辑
474521380,绝命老铁,https://space.bilibili.com/474521380,3447.9,763072,-98.0,-0.01%,知识,社科・法律・心理
38046279,胡小May,https://space.bilibili.com/38046279,3389.7,235528,-98.0,-0.04%,美食,美食制作
9117212,约谈人参,https://space.bilibili.com/9117212,3467.9,800585,-98.0,-0.01%,鬼畜,鬼畜调教
313824859,地位极高硬气鑫,https://space.bilibili.com/313824859,3428.8,763065,-98.0,-0.01%,生活,日常
16576379,空格魂,https://space.bilibili.com/16576379,3435.3,696662,-97.0,-0.01%,知识,社科・法律・心理
340273654,两只沈梦溪,https://space.bilibili.com/340273654,3434,744827,-97.0,-0.01%,游戏,电子竞技
375504219,-阿库娅Official,https://space.bilibili.com/375504219,3450,798727,-97.0,-0.01%,游戏,单机游戏
402978061,陆仙人哦,https://space.bilibili.com/402978061,3428.3,682040,-97.0,-0.01%,时尚,T台
10278125,香菜猫饼,https://space.bilibili.com/10278125,3434.1,498444,-97.0,-0.02%,舞蹈,明星舞蹈
17901717,马戏糍,https://space.bilibili.com/17901717,3449.4,828205,-97.0,-0.01%,时尚,健身
483419193,新月岚_Official,https://space.bilibili.com/483419193,3403.3,333945,-97.0,-0.03%,动画,综合
120026450,虎视眈眈频道,https://space.bilibili.com/120026450,3413.5,448427,-97.0,-0.02%,游戏,网络游戏
97077404,留学生日报,https://space.bilibili.com/97077404,3452.5,1260802,-97.0,-0.01%,资讯,环球
287003199,唯一音乐小魔王,https://space.bilibili.com/287003199,3462.5,1558782,-97.0,-0.01%,音乐,音乐综合
120586,凯玟桑,https://space.bilibili.com/120586,3463,544717,-96.0,-0.02%,音乐,原创音乐
19789641,井盖小分队,https://space.bilibili.com/19789641,3405.5,341455,-96.0,-0.03%,美食,美食侦探
2007102,不太正的歪歪,https://space.bilibili.com/2007102,3342.5,151959,-96.0,-0.06%,游戏,电子竞技
384298638,浙江共青团,https://space.bilibili.com/384298638,3452,1112761,-96.0,-0.01%,资讯,社会
2884277,小蝉丸,https://space.bilibili.com/2884277,3420.8,467188,-95.0,-0.02%,时尚,美妆
383423248,小米情报官,https://space.bilibili.com/383423248,3418.5,436909,-95.0,-0.02%,科技,数码
180485916,巨帅的Kira,https://space.bilibili.com/180485916,3416.6,410479,-95.0,-0.02%,动画,短片・手书・配音
22298920,JR大帅B,https://space.bilibili.com/22298920,3442.3,717872,-95.0,-0.01%,生活,日常
30122385,辣骨蜀黍,https://space.bilibili.com/30122385,3396.7,313144,-95.0,-0.03%,游戏,手机游戏
692283831,美波七海-official,https://space.bilibili.com/692283831,3387.7,232758,-95.0,-0.04%,动画,综合
30652169,知竹zZ,https://space.bilibili.com/30652169,3452.1,1040400,-95.0,-0.01%,影视,短片
21374533,彼岸霜滢Eliro,https://space.bilibili.com/21374533,3385.9,238273,-95.0,-0.04%,动画,综合
685200265,三樱字幕组,https://space.bilibili.com/685200265,2863.3,18122,-95.0,-0.52%,动画,综合
550399272,请叫我邱团长,https://space.bilibili.com/550399272,3426.4,633593,-95.0,-0.01%,知识,社科・法律・心理
4059920,靖菌命,https://space.bilibili.com/4059920,3461,2193563,-94.0,0.00%,游戏,单机游戏
338748561,喵喵折App,https://space.bilibili.com/338748561,3473.4,1653563,-94.0,-0.01%,科技,数码
352760231,LGD_英雄联盟,https://space.bilibili.com/352760231,3301.6,105879,-94.0,-0.09%,游戏,电子竞技
2629890,女汉子字幕组,https://space.bilibili.com/2629890,3444.7,865685,-93.0,-0.01%,娱乐,综艺
55405922,o才,https://space.bilibili.com/55405922,3407.3,361251,-93.0,-0.03%,时尚,服饰
38682977,三寻食堂,https://space.bilibili.com/38682977,3444,958092,-93.0,-0.01%,美食,美食制作
11684516,拉草莓的西瓜JUN,https://space.bilibili.com/11684516,3504.7,1484138,-93.0,-0.01%,音乐,原创音乐
11229785,浣熊君,https://space.bilibili.com/11229785,3432,826287,-93.0,-0.01%,游戏,电子竞技
604017411,宋智孝,https://space.bilibili.com/604017411,3416.2,347042,-93.0,-0.03%,娱乐,明星
492849298,银翼计划手游,https://space.bilibili.com/492849298,3398.9,357124,-93.0,-0.03%,游戏,手机游戏
333010040,喜欢玩基金的小瑜哥,https://space.bilibili.com/333010040,3431.4,689707,-92.0,-0.01%,知识,财经商业
300295,赤早曜丸,https://space.bilibili.com/300295,3012.1,28277,-92.0,-0.33%,游戏,桌游棋牌
385315631,O_WEN欧文,https://space.bilibili.com/385315631,3430.1,505426,-92.0,-0.02%,音乐,原创音乐
398520182,这里阿毛酱,https://space.bilibili.com/398520182,3380.6,217045,-92.0,-0.04%,游戏,手机游戏
732364,腾讯动漫,https://space.bilibili.com/732364,3519.8,1262719,-92.0,-0.01%,国创,资讯
7596516,酒客小丑,https://space.bilibili.com/7596516,3449.1,1254636,-92.0,-0.01%,动画,综合
580108645,伊琳娜的喵星球,https://space.bilibili.com/580108645,3355.4,169020,-92.0,-0.05%,动物圈,喵星人
330383888,广东共青团,https://space.bilibili.com/330383888,3472.5,1689166,-91.0,-0.01%,资讯,热点
200491680,Rika_花花,https://space.bilibili.com/200491680,3406.9,328286,-91.0,-0.03%,时尚,美妆
37090749,东海xx,https://space.bilibili.com/37090749,3421.3,552547,-91.0,-0.02%,生活,日常
299291982,不良良良,https://space.bilibili.com/299291982,3408.1,316166,-91.0,-0.03%,生活,日常
65538469,葡萄的叮当猫,https://space.bilibili.com/65538469,3416.8,436733,-91.0,-0.02%,游戏,电子竞技
490670548,Minecraft-ICE,https://space.bilibili.com/490670548,3436.9,607147,-91.0,-0.01%,游戏,单机游戏
300587768,柯铭和四只熊孩子,https://space.bilibili.com/300587768,3427.9,715362,-90.0,-0.01%,动物圈,汪星人
410505182,小白打野,https://space.bilibili.com/410505182,3332,139012,-90.0,-0.06%,游戏,电子竞技
250475408,阿里巴巴,https://space.bilibili.com/250475408,3431.1,596468,-90.0,-0.02%,生活,日常
9869749,117丶,https://space.bilibili.com/9869749,3398.7,333424,-90.0,-0.03%,游戏,电子竞技
46108421,幺先生,https://space.bilibili.com/46108421,3405.3,339606,-90.0,-0.03%,游戏,电子竞技
80900494,捕月说,https://space.bilibili.com/80900494,3434.9,652821,-90.0,-0.01%,知识,人文历史
94336414,清华数学系坑老师,https://space.bilibili.com/94336414,3450.4,1363777,-90.0,-0.01%,知识,校园学习
355227697,云小皓Gamer,https://space.bilibili.com/355227697,3330.7,126242,-89.0,-0.07%,游戏,单机游戏
378034,S小漫,https://space.bilibili.com/378034,3468.9,1118870,-89.0,-0.01%,舞蹈,宅舞
430897760,幻书启世录,https://space.bilibili.com/430897760,3395.8,316202,-89.0,-0.03%,游戏,手机游戏
56398231,下饭联盟BestLeagueTV,https://space.bilibili.com/56398231,3357,177087,-89.0,-0.05%,游戏,电子竞技
415964517,黑潮之上,https://space.bilibili.com/415964517,3381.9,257725,-89.0,-0.03%,游戏,手机游戏
19369243,小喵西さま,https://space.bilibili.com/19369243,3428.9,690561,-89.0,-0.01%,生活,其他
107135277,OP1_Production,https://space.bilibili.com/107135277,3423.5,614081,-89.0,-0.01%,音乐,音乐综合
11278782,王咩阿,https://space.bilibili.com/11278782,3451.7,1508182,-89.0,-0.01%,美食,美食制作
95205039,触手剑仙,https://space.bilibili.com/95205039,3411.4,409405,-89.0,-0.02%,游戏,电子竞技
676459665,RA电子竞技俱乐部,https://space.bilibili.com/676459665,3302.3,106274,-89.0,-0.08%,游戏,电子竞技
86883701,精致的男孩富贵,https://space.bilibili.com/86883701,3408.3,369833,-89.0,-0.02%,知识,社科・法律・心理
19091473,浪浪咕咕咕,https://space.bilibili.com/19091473,3297.2,99079,-88.0,-0.09%,游戏,电子竞技
250508441,淘宝,https://space.bilibili.com/250508441,3401.6,336803,-88.0,-0.03%,生活,搞笑
476720460,凯迪拉克官方,https://space.bilibili.com/476720460,3329.7,131653,-88.0,-0.07%,汽车,汽车生活
281605299,草鸡实验室,https://space.bilibili.com/281605299,3384.4,244475,-87.0,-0.04%,科技,数码
4198933,miko酱ww,https://space.bilibili.com/4198933,3426.8,558589,-87.0,-0.02%,生活,日常
95480382,左拆家,https://space.bilibili.com/95480382,3427.3,567873,-87.0,-0.02%,生活,日常
1876114349,喵羞,https://space.bilibili.com/1876114349,3306.6,112090,-87.0,-0.08%,生活,其他
175876775,你看今夜月色,https://space.bilibili.com/175876775,3277.2,87913,-87.0,-0.10%,生活,日常
22707531,秃头的白小明,https://space.bilibili.com/22707531,3419.3,394110,-87.0,-0.02%,动画,综合
430669728,X2-siva制作组,https://space.bilibili.com/430669728,3411.5,454387,-87.0,-0.02%,游戏,手机游戏
1918296,丰兄来了,https://space.bilibili.com/1918296,3457.1,1384260,-86.0,-0.01%,动画,综合
32796092,提提斯,https://space.bilibili.com/32796092,3402.4,364896,-86.0,-0.02%,动物圈,动物综合
31536760,EDG电子竞技俱乐部,https://space.bilibili.com/31536760,3450.4,2122247,-86.0,0.00%,游戏,电子竞技
10160324,PASS再也不是熊孩子了,https://space.bilibili.com/10160324,3364.2,187037,-86.0,-0.05%,生活,其他
4801245,春去丶残秋,https://space.bilibili.com/4801245,3407.8,290732,-86.0,-0.03%,游戏,手机游戏
1418442,亲爱的毛光光,https://space.bilibili.com/1418442,3403.8,360442,-86.0,-0.02%,生活,搞笑
25329626,咪克菌,https://space.bilibili.com/25329626,3425.8,549310,-85.0,-0.02%,动画,短片・手书・配音
40740093,星星_T,https://space.bilibili.com/40740093,3401.1,308091,-85.0,-0.03%,生活,日常
269415357,花花Haya,https://space.bilibili.com/269415357,3424.7,419542,-85.0,-0.02%,游戏,网络游戏
558597297,张鹏宇律师,https://space.bilibili.com/558597297,3428,540688,-85.0,-0.02%,知识,社科・法律・心理
441666939,虚拟区高级运营_Official,https://space.bilibili.com/441666939,3415.8,404934,-85.0,-0.02%,动画,综合
514362734,天美工作室群TiMi,https://space.bilibili.com/514362734,3398.9,325844,-85.0,-0.03%,游戏,手机游戏
2088613,6岛岛,https://space.bilibili.com/2088613,3422.2,428638,-84.0,-0.02%,动物圈,汪星人
222198830,图图老司,https://space.bilibili.com/222198830,3406,340105,-84.0,-0.02%,科技,数码
49513641,知不知马,https://space.bilibili.com/49513641,3418.5,480984,-84.0,-0.02%,生活,搞笑
510047,伊万_iiivan,https://space.bilibili.com/510047,3422.5,575703,-84.0,-0.01%,动画,综合
30691457,酒太菌,https://space.bilibili.com/30691457,3431.4,733682,-83.0,-0.01%,游戏,电子竞技
340381722,小肥洋讲模玩,https://space.bilibili.com/340381722,3368.2,195113,-83.0,-0.04%,动画,手办・模玩
283060556,物理素衣,https://space.bilibili.com/283060556,3397.4,316446,-83.0,-0.03%,游戏,网络游戏
397076059,白醋少女,https://space.bilibili.com/397076059,3451,1616631,-83.0,-0.01%,生活,日常
108766164,天猫,https://space.bilibili.com/108766164,3380.3,242232,-83.0,-0.03%,动画,短片・手书・配音
2444757,大蝈小酱re,https://space.bilibili.com/2444757,3415.8,344522,-83.0,-0.02%,生活,搞笑
38089455,云锦同学,https://space.bilibili.com/38089455,3250.2,73433,-83.0,-0.11%,知识,校园学习
88409928,柠檬遇上泥,https://space.bilibili.com/88409928,3422.5,360073,-83.0,-0.02%,美食,美食制作
476489050,家常菜-刘凯,https://space.bilibili.com/476489050,3269.2,79666,-82.0,-0.10%,美食,美食制作
189440666,LGD诚c,https://space.bilibili.com/189440666,3380.1,240721,-82.0,-0.03%,游戏,手机游戏
50426155,王大境泽,https://space.bilibili.com/50426155,3439,1273870,-82.0,-0.01%,生活,日常
489180701,夸克研究员,https://space.bilibili.com/489180701,2884,19836,-82.0,-0.41%,生活,搞笑
617285,芒果冰OL,https://space.bilibili.com/617285,3468.8,2171250,-82.0,0.00%,游戏,网络游戏
15834498,拂H坊,https://space.bilibili.com/15834498,3450,1020037,-82.0,-0.01%,生活,日常
96852523,古月大果子,https://space.bilibili.com/96852523,3436.1,614919,-82.0,-0.01%,时尚,美妆
59476849,平凡的巴达,https://space.bilibili.com/59476849,3415.3,415295,-82.0,-0.02%,生活,搞笑
3342143,六伊益达,https://space.bilibili.com/3342143,3396.6,290452,-81.0,-0.03%,游戏,电子竞技
331991614,吉吉国民拉克丝,https://space.bilibili.com/331991614,3384.7,245833,-81.0,-0.03%,游戏,电子竞技
384328284,信口开饭,https://space.bilibili.com/384328284,3418.4,549058,-81.0,-0.01%,美食,美食测评
524214730,香香-三国志幻想大陆,https://space.bilibili.com/524214730,3408.3,425331,-81.0,-0.02%,游戏,手机游戏
5276,开门啦你的小初快递,https://space.bilibili.com/5276,3436.4,599091,-81.0,-0.01%,舞蹈,明星舞蹈
10413744,ADC芒果,https://space.bilibili.com/10413744,3423.6,390449,-81.0,-0.02%,时尚,美妆
432823413,白游医,https://space.bilibili.com/432823413,3362.7,186994,-81.0,-0.04%,游戏,单机游戏
591410235,娄艺潇,https://space.bilibili.com/591410235,3422.3,434044,-81.0,-0.02%,娱乐,明星
30456794,雯方WenFang,https://space.bilibili.com/30456794,3395.6,287039,-80.0,-0.03%,时尚,美妆
23155481,一点荧惑,https://space.bilibili.com/23155481,3218.3,56165,-80.0,-0.14%,生活,绘画
259288038,Withmeiying,https://space.bilibili.com/259288038,3422.1,543441,-80.0,-0.01%,生活,日常
64925986,大佬甜er,https://space.bilibili.com/64925986,3457,1365961,-80.0,-0.01%,时尚,美妆
30821586,MYBY孟言布语,https://space.bilibili.com/30821586,3410.3,375377,-80.0,-0.02%,生活,日常
319341196,恭喜这个B站的用户,https://space.bilibili.com/319341196,3396.3,301661,-80.0,-0.03%,知识,科学科普
102734471,AutoFull傲风电竞椅,https://space.bilibili.com/102734471,3309.2,114003,-79.0,-0.07%,游戏,电子竞技
10897973,小透明阿九,https://space.bilibili.com/10897973,3444.3,851016,-79.0,-0.01%,动画,短片・手书・配音
48095842,开架大王男仔,https://space.bilibili.com/48095842,3418.6,430520,-79.0,-0.02%,时尚,美妆
18306025,摩尔家的陈泰山,https://space.bilibili.com/18306025,3424.7,602606,-79.0,-0.01%,时尚,风尚标
18690024,-阿健-,https://space.bilibili.com/18690024,3459.7,721742,-79.0,-0.01%,知识,社科・法律・心理
8156551,卿暮,https://space.bilibili.com/8156551,3386.9,284915,-79.0,-0.03%,生活,搞笑
26673659,林尔达,https://space.bilibili.com/26673659,3418.8,490067,-79.0,-0.02%,生活,日常
36207566,振的号,https://space.bilibili.com/36207566,3430.8,557355,-78.0,-0.01%,美食,美食制作
2103351,双笙子,https://space.bilibili.com/2103351,3481.2,1564206,-78.0,0.00%,音乐,原创音乐
22309487,夏厨陈二十,https://space.bilibili.com/22309487,3416.6,443150,-78.0,-0.02%,美食,美食制作
427457465,万灵启源,https://space.bilibili.com/427457465,3393.4,312537,-78.0,-0.02%,游戏,手机游戏
394071338,溅本尊,https://space.bilibili.com/394071338,3437.2,467738,-78.0,-0.02%,美食,美食制作
17996988,免子队长油百万,https://space.bilibili.com/17996988,3391.2,283075,-78.0,-0.03%,知识,校园学习
306455387,黑鲨游戏手机,https://space.bilibili.com/306455387,3405.9,353529,-78.0,-0.02%,科技,数码
7068725,_小魂_,https://space.bilibili.com/7068725,3447,535908,-78.0,-0.01%,音乐,原创音乐
92241267,白话频道,https://space.bilibili.com/92241267,3301,104554,-78.0,-0.07%,知识,社科・法律・心理
515019371,知安局,https://space.bilibili.com/515019371,3398.4,312564,-78.0,-0.02%,知识,科学科普
1774758,青衣才不是御姐呢,https://space.bilibili.com/1774758,3442.4,821468,-77.0,-0.01%,生活,日常
402754623,4AM电子竞技俱乐部,https://space.bilibili.com/402754623,3352.1,171294,-77.0,-0.04%,游戏,电子竞技
14082,山新,https://space.bilibili.com/14082,3450.2,1365039,-77.0,-0.01%,生活,搞笑
611693868,我的爸爸是条龙哦,https://space.bilibili.com/611693868,3438.2,1244133,-77.0,-0.01%,动画,短片・手书・配音
430508390,探索鸭,https://space.bilibili.com/430508390,3416.7,466257,-77.0,-0.02%,知识,科学科普
361542489,广|老陈,https://space.bilibili.com/361542489,3336.5,140188,-76.0,-0.05%,科技,数码
21620236,十万个内涵图,https://space.bilibili.com/21620236,3399.6,332516,-76.0,-0.02%,生活,其他
173947574,好奇五先生,https://space.bilibili.com/173947574,3435.5,854550,-76.0,-0.01%,生活,日常
59173783,牧童说,https://space.bilibili.com/59173783,3419.8,562276,-76.0,-0.01%,游戏,手机游戏
777964,奶茶☆,https://space.bilibili.com/777964,3374.3,210531,-76.0,-0.04%,游戏,单机游戏
3306866,养乌龙猫的欠欠,https://space.bilibili.com/3306866,3381.5,234411,-76.0,-0.03%,生活,日常
75332918,闪闪红星熊队长,https://space.bilibili.com/75332918,3065.5,33185,-76.0,-0.23%,生活,日常
30247793,火研の拖更,https://space.bilibili.com/30247793,3315.9,119678,-76.0,-0.06%,游戏,手机游戏
329360018,布鲁Sir_,https://space.bilibili.com/329360018,3432.8,568808,-76.0,-0.01%,游戏,单机游戏
2745073,氪金氪金氪,https://space.bilibili.com/2745073,3400.9,334554,-76.0,-0.02%,游戏,手机游戏
644292680,林华凌的日常,https://space.bilibili.com/644292680,3416,474566,-76.0,-0.02%,生活,搞笑
390783979,重装战姬,https://space.bilibili.com/390783979,3407.1,410911,-76.0,-0.02%,游戏,手机游戏
549472400,我S非凡哥-麦长青,https://space.bilibili.com/549472400,3451.4,704399,-76.0,-0.01%,娱乐,明星
