uid,up主昵称,B站地址,番茄指数,粉丝增量,粉丝总数,涨粉率,一级分类,二级分类
338617869,田花花,https://space.bilibili.com/338617869,3442.3,3708.0,611829,0.61%,动物圈,汪星人
524610140,杨舒予YSY_,https://space.bilibili.com/524610140,3439,3687.0,524378,0.70%,运动,篮球・足球
433406580,YouTube英语学习,https://space.bilibili.com/433406580,3459.4,3679.0,980475,0.38%,知识,校园学习
1025115216,王源工作室,https://space.bilibili.com/1025115216,3292,3675.0,78202,4.70%,音乐,音乐综合
219683419,演员陆二喜,https://space.bilibili.com/219683419,3465.9,3669.0,1429701,0.26%,生活,搞笑
4835329,AS极客,https://space.bilibili.com/4835329,3466.2,3664.0,922370,0.40%,科技,数码
18202105,绵羊料理,https://space.bilibili.com/18202105,3592,3649.0,10139409,0.04%,美食,美食制作
596842980,南翔不爱吃饭,https://space.bilibili.com/596842980,3463.1,3611.0,2296554,0.16%,美食,美食制作
337294714,极速拍档-Berlin,https://space.bilibili.com/337294714,3425.1,3602.0,411099,0.88%,汽车,摩托车
11973275,炮轰东坡肉,https://space.bilibili.com/11973275,2560.8,3595.0,14147,25.41%,游戏,手机游戏
395375056,中国梨自救,https://space.bilibili.com/395375056,3344.7,3514.0,127688,2.75%,时尚,服饰
546189,小Q不是导盲犬,https://space.bilibili.com/546189,3368.8,3507.0,173597,2.02%,知识,社科・法律・心理
15711593,Chotsins,https://space.bilibili.com/15711593,2383.1,3506.0,11465,30.58%,生活,日常
291054838,记录小生活的蛋黄派,https://space.bilibili.com/291054838,3441.6,3495.0,626045,0.56%,生活,搞笑
470991148,高数大头圆,https://space.bilibili.com/470991148,2572.3,3468.0,14206,24.41%,知识,校园学习
259286222,1米八小民同学,https://space.bilibili.com/259286222,3382.5,3468.0,195694,1.77%,舞蹈,舞蹈综合
407275913,假装讲电影,https://space.bilibili.com/407275913,3450.3,3460.0,848466,0.41%,影视,影视杂谈
166326710,Zhang_Jinming,https://space.bilibili.com/166326710,3315.6,3447.0,104443,3.30%,影视,短片
1873791750,凉子的日常,https://space.bilibili.com/1873791750,3444.8,3422.0,777219,0.44%,美食,美食记录
1541834065,付冬冬_,https://space.bilibili.com/1541834065,3003,3414.0,30081,11.35%,生活,搞笑
328029651,发音词典,https://space.bilibili.com/328029651,3452.4,3404.0,641981,0.53%,知识,校园学习
318984557,抱抱包包吧,https://space.bilibili.com/318984557,2867,3404.0,21448,15.87%,生活,日常
1640095931,明德致h,https://space.bilibili.com/1640095931,3442.5,3398.0,617337,0.55%,知识,社科・法律・心理
549076211,是派大萱,https://space.bilibili.com/549076211,3377.5,3392.0,179487,1.89%,时尚,服饰
161775300,明日方舟,https://space.bilibili.com/161775300,3492.5,3368.0,5004062,0.07%,游戏,手机游戏
361556391,庄子HD,https://space.bilibili.com/361556391,3392.6,3363.0,220187,1.53%,生活,日常
436868757,吴大猫吴大猫,https://space.bilibili.com/436868757,2467.6,3348.0,12523,26.73%,时尚,健身
510856133,吟游诗人基德,https://space.bilibili.com/510856133,3480.6,3336.0,2873909,0.12%,知识,科学科普
1462582672,growwithjo,https://space.bilibili.com/1462582672,3454.9,3335.0,764807,0.44%,时尚,健身
1537772397,樱井小阿又,https://space.bilibili.com/1537772397,3260.3,3325.0,71270,4.67%,舞蹈,舞蹈综合
207261582,晓观队长,https://space.bilibili.com/207261582,3460.6,3316.0,1091679,0.30%,时尚,美妆
1107683304,柳桐桐,https://space.bilibili.com/1107683304,2642.6,3313.0,15459,21.43%,时尚,美妆
94281836,文西与阿漆,https://space.bilibili.com/94281836,3481.7,3304.0,2361940,0.14%,生活,搞笑
31012715,是老胡没错,https://space.bilibili.com/31012715,3465.2,3279.0,1661284,0.20%,生活,搞笑
624243924,GIDLE_official,https://space.bilibili.com/624243924,3463.3,3267.0,772470,0.42%,娱乐,明星
509147248,蓝曳-伪妆大师,https://space.bilibili.com/509147248,2810.1,3263.0,19754,16.52%,时尚,美妆
1824387381,-妍YAN_,https://space.bilibili.com/1824387381,3271.7,3259.0,77814,4.19%,动画,短片・手书・配音
4379633,李青仪,https://space.bilibili.com/4379633,3467.5,3258.0,1104648,0.29%,生活,绘画
1532165,papi酱,https://space.bilibili.com/1532165,3491.5,3255.0,7423354,0.04%,生活,搞笑
512105432,玉麒麟csgo,https://space.bilibili.com/512105432,3343.4,3248.0,144556,2.25%,游戏,电子竞技
403881577,诸葛皮皮是帅哥,https://space.bilibili.com/403881577,3425.7,3242.0,411332,0.79%,影视,短片
341071568,蜜蜂优课刘勖雯文综,https://space.bilibili.com/341071568,3425.3,3236.0,368731,0.88%,知识,校园学习
283732813,RachelR星星,https://space.bilibili.com/283732813,3453,3232.0,742549,0.44%,生活,日常
1893045,狂风桑,https://space.bilibili.com/1893045,3479.9,3213.0,2418563,0.13%,生活,搞笑
519546088,汉水丑生侯伟,https://space.bilibili.com/519546088,3448.7,3210.0,990454,0.32%,知识,校园学习
1607984338,侃哥侃英语,https://space.bilibili.com/1607984338,3451.2,3181.0,978650,0.33%,知识,校园学习
650966649,学法联盟,https://space.bilibili.com/650966649,3449.2,3171.0,816171,0.39%,知识,社科・法律・心理
42870908,网不红萌叔Joey,https://space.bilibili.com/42870908,3481.9,3157.0,3172028,0.10%,美食,美食测评
593676704,主持人赵普,https://space.bilibili.com/593676704,2804.2,3138.0,19078,16.45%,知识,人文历史
649831334,沈月本人,https://space.bilibili.com/649831334,3448.6,3112.0,802124,0.39%,娱乐,明星
1507451103,胖迪和李大妙,https://space.bilibili.com/1507451103,3316.8,3109.0,109588,2.84%,生活,搞笑
313580179,九三的耳朵不是特别好,https://space.bilibili.com/313580179,3485.6,3100.0,2661366,0.12%,音乐,翻唱
300722822,刘文超Vin,https://space.bilibili.com/300722822,3468.4,3097.0,2176750,0.14%,知识,校园学习
2072315679,吴仁腾6,https://space.bilibili.com/2072315679,2461.1,3096.0,12250,25.27%,动画,综合
41322626,特伦苏苏ss,https://space.bilibili.com/41322626,2646.4,3091.0,15324,20.17%,生活,日常
27959806,洛丽塔大哥lolita,https://space.bilibili.com/27959806,3455.9,3082.0,1166204,0.26%,生活,日常
330415548,谭乔,https://space.bilibili.com/330415548,3479.3,3081.0,4275918,0.07%,资讯,社会
256430083,超级流浪师,https://space.bilibili.com/256430083,3165.8,3071.0,47500,6.47%,汽车,汽车生活
1661648694,老龙女和扎克,https://space.bilibili.com/1661648694,3405.9,3057.0,296108,1.03%,游戏,电子竞技
1059877038,主机anchor,https://space.bilibili.com/1059877038,3237.4,3046.0,66704,4.57%,生活,日常
927587,木鱼水心,https://space.bilibili.com/927587,3611.9,3038.0,9490879,0.03%,影视,影视杂谈
106979360,黑酱BlackNBlue,https://space.bilibili.com/106979360,3100.9,3033.0,38132,7.95%,动画,综合
513866289,喘喘wiliwili,https://space.bilibili.com/513866289,3411.4,3019.0,219022,1.38%,知识,校园学习
3913194,高斯Goh,https://space.bilibili.com/3913194,3460.2,3009.0,2382301,0.13%,游戏,桌游棋牌
697166795,徐云流浪中国,https://space.bilibili.com/697166795,3466.8,3003.0,1104676,0.27%,生活,日常
604003146,帕梅拉PamelaReif,https://space.bilibili.com/604003146,3495,2997.0,9223076,0.03%,时尚,健身
39471988,大司农杰克,https://space.bilibili.com/39471988,3365.4,2996.0,166866,1.80%,知识,人文历史
485704862,哇塞几张,https://space.bilibili.com/485704862,3470.9,2992.0,1498452,0.20%,美食,美食侦探
1747545839,巴黎小郭郭,https://space.bilibili.com/1747545839,3449.3,2984.0,866778,0.34%,美食,美食记录
4196484,五四IAM,https://space.bilibili.com/4196484,3442.5,2970.0,610598,0.49%,游戏,单机游戏
649019192,方芳的快乐生活,https://space.bilibili.com/649019192,3445.3,2964.0,754101,0.39%,美食,美食侦探
2053293051,设计师王姨,https://space.bilibili.com/2053293051,3386.2,2952.0,218308,1.35%,生活,家居房产
2017670422,恩哥与索弟,https://space.bilibili.com/2017670422,3237.8,2946.0,67111,4.39%,游戏,电子竞技
373388923,脱缰凯Kk,https://space.bilibili.com/373388923,3449,2895.0,833377,0.35%,生活,搞笑
201488550,小孙ATOM,https://space.bilibili.com/201488550,3451.2,2886.0,952045,0.30%,生活,搞笑
1851115707,小Jin哥很渊博,https://space.bilibili.com/1851115707,2534.4,2882.0,13116,21.97%,知识,职业职场
6087825,小紧张的虫虫,https://space.bilibili.com/6087825,3477.1,2881.0,3658332,0.08%,美食,美食侦探
410904791,浪浪想直播,https://space.bilibili.com/410904791,3296.7,2880.0,93677,3.07%,游戏,单机游戏
1843844124,非匿名指令,https://space.bilibili.com/1843844124,3437,2879.0,636132,0.45%,游戏,手机游戏
12767928,平凡小吴,https://space.bilibili.com/12767928,3243.2,2872.0,66907,4.29%,汽车,汽车生活
517130681,江南伯乐-,https://space.bilibili.com/517130681,2891.5,2867.0,22392,12.80%,知识,校园学习
513305949,杨旭游记,https://space.bilibili.com/513305949,3453.4,2865.0,1004293,0.29%,生活,汽车生活
635041,Ziv紫薇,https://space.bilibili.com/635041,3440.7,2862.0,551112,0.52%,游戏,手机游戏
419872064,老饭骨,https://space.bilibili.com/419872064,3481.6,2859.0,3500448,0.08%,美食,美食制作
606760142,yogi-Michelle123,https://space.bilibili.com/606760142,2335.1,2858.0,10182,28.07%,时尚,健身
51418192,刘书程AS,https://space.bilibili.com/51418192,2670.5,2853.0,15549,18.35%,运动,篮球・足球
20457232,一只吐槽圆,https://space.bilibili.com/20457232,3463,2840.0,1016663,0.28%,娱乐,娱乐杂谈
37974444,黑马程序员,https://space.bilibili.com/37974444,3469.6,2829.0,2245405,0.13%,知识,野生技能协会
280773505,加油秦大头,https://space.bilibili.com/280773505,3311.8,2828.0,101393,2.79%,影视,短片
1589382178,BigShot英语,https://space.bilibili.com/1589382178,3446,2828.0,930523,0.30%,知识,校园学习
163637592,老师好我叫何同学,https://space.bilibili.com/163637592,3583.9,2824.0,10576633,0.03%,科技,数码
547072854,中气爱,https://space.bilibili.com/547072854,3445.4,2799.0,745211,0.38%,知识,科学科普
257958427,国际华语辩论邀请赛,https://space.bilibili.com/257958427,3449.6,2790.0,839082,0.33%,知识,社科・法律・心理
601270690,飞飞feifei-,https://space.bilibili.com/601270690,3107.5,2763.0,38581,7.16%,生活,日常
476909143,白木awa,https://space.bilibili.com/476909143,2377.9,2753.0,10550,26.09%,生活,日常
509069409,有猫猫的幼蓝,https://space.bilibili.com/509069409,3398.4,2740.0,247992,1.10%,生活,日常
578212744,喻强墙,https://space.bilibili.com/578212744,3285.1,2735.0,87036,3.14%,生活,日常
668729267,周周啊,https://space.bilibili.com/668729267,3416.6,2723.0,355670,0.77%,生活,搞笑
1823006463,茜茜naki,https://space.bilibili.com/1823006463,3045.2,2723.0,32093,8.48%,时尚,服饰
1836322665,TheMix多语种乐团,https://space.bilibili.com/1836322665,3479.4,2707.0,1263741,0.21%,音乐,翻唱
1869256647,妖叔解毒,https://space.bilibili.com/1869256647,3083,2698.0,35703,7.56%,影视,影视杂谈
603152551,合肥94看车,https://space.bilibili.com/603152551,3362.7,2688.0,168032,1.60%,汽车,购车攻略
510291794,小鹿手写-,https://space.bilibili.com/510291794,3367.2,2679.0,157468,1.70%,知识,校园学习
400230277,杨晓洋的水果世界,https://space.bilibili.com/400230277,3459.6,2676.0,1749527,0.15%,知识,科学科普
75104407,闯哥电影解说,https://space.bilibili.com/75104407,2860.2,2671.0,21168,12.62%,影视,影视杂谈
346563107,波士顿圆脸,https://space.bilibili.com/346563107,3480.4,2668.0,3087765,0.09%,资讯,环球
1079111904,堵钱眼的申公豹,https://space.bilibili.com/1079111904,3345.6,2665.0,139540,1.91%,知识,财经商业
703186600,麻薯波比呀,https://space.bilibili.com/703186600,3377,2663.0,187742,1.42%,知识,社科・法律・心理
51277451,桃十五,https://space.bilibili.com/51277451,3365.7,2662.0,171245,1.55%,音乐,翻唱
305273245,湘潭市冲动消费第一人,https://space.bilibili.com/305273245,3214,2658.0,59176,4.49%,科技,数码
1955984100,小蕊翡翠玉雕,https://space.bilibili.com/1955984100,2810.6,2650.0,19184,13.81%,生活,日常
17603188,雷雨Lyy,https://space.bilibili.com/17603188,3454.6,2643.0,986132,0.27%,游戏,网络游戏
1818796606,摸鱼大师莫小鱼,https://space.bilibili.com/1818796606,3278.4,2640.0,81899,3.22%,生活,日常
9661047,贫穷司令哦,https://space.bilibili.com/9661047,3406.4,2639.0,296233,0.89%,游戏,单机游戏
19916355,花铭__,https://space.bilibili.com/19916355,3181,2637.0,49984,5.28%,生活,绘画
178029850,杜海皇,https://space.bilibili.com/178029850,3469.7,2630.0,3438448,0.08%,生活,搞笑
4324529,罗红霉素和夏冰雹,https://space.bilibili.com/4324529,3388.6,2626.0,215344,1.22%,知识,校园学习
12633635,任舒瞳,https://space.bilibili.com/12633635,3420.8,2624.0,287317,0.91%,音乐,翻唱
520155988,所长林超,https://space.bilibili.com/520155988,3496.5,2621.0,3598227,0.07%,知识,财经商业
1881916943,一物理儿,https://space.bilibili.com/1881916943,3393.9,2619.0,234106,1.12%,知识,科学科普
12473905,奶酪芝士味雪糍,https://space.bilibili.com/12473905,3435.3,2615.0,395210,0.66%,舞蹈,宅舞
349729379,Ru味春RusPiano,https://space.bilibili.com/349729379,3436.2,2615.0,379087,0.69%,音乐,演奏
386874261,王建伟教英语,https://space.bilibili.com/386874261,2373.7,2612.0,10468,24.95%,知识,校园学习
88664093,黄鸡鸡烤串,https://space.bilibili.com/88664093,2360.1,2597.0,10369,25.05%,动画,短片・手书・配音
89305083,Ticki白小白,https://space.bilibili.com/89305083,3450.4,2595.0,693452,0.37%,舞蹈,舞蹈综合
1646036311,凤凰传奇,https://space.bilibili.com/1646036311,3495.8,2595.0,1887674,0.14%,音乐,音乐现场
24344226,评弹袁佳颖,https://space.bilibili.com/24344226,2808.9,2594.0,19076,13.60%,知识,人文历史
330124456,小洛龙王,https://space.bilibili.com/330124456,3371.5,2588.0,183279,1.41%,游戏,电子竞技
2016533239,吃个果核,https://space.bilibili.com/2016533239,2410.3,2587.0,10920,23.69%,动画,综合
44059482,数学超人math,https://space.bilibili.com/44059482,3460.4,2583.0,987798,0.26%,知识,校园学习
1823466601,5天秒杀1万词,https://space.bilibili.com/1823466601,3449.3,2572.0,1018038,0.25%,知识,校园学习
24478119,路路迷路路,https://space.bilibili.com/24478119,3463.9,2566.0,2296345,0.11%,游戏,单机游戏
532741557,戴建业老师,https://space.bilibili.com/532741557,3482.6,2566.0,3307909,0.08%,知识,人文历史
2033323516,延边刺客呀,https://space.bilibili.com/2033323516,3401.1,2558.0,260728,0.98%,生活,搞笑
50329485,哔哩哔哩绝地求生赛事,https://space.bilibili.com/50329485,3445.7,2556.0,873590,0.29%,游戏,电子竞技
316955009,Netflix影视,https://space.bilibili.com/316955009,3428.1,2546.0,419007,0.61%,影视,预告・资讯
1051456456,章夏Sean,https://space.bilibili.com/1051456456,3318,2542.0,110764,2.29%,知识,财经商业
2742391,Free高考英语,https://space.bilibili.com/2742391,3456.2,2531.0,1129647,0.22%,知识,校园学习
53737196,食事史馆,https://space.bilibili.com/53737196,3383.7,2519.0,208900,1.21%,知识,人文历史
236148005,berry_good,https://space.bilibili.com/236148005,3267.4,2511.0,77077,3.26%,生活,日常
423442263,赵鹏皓和姐姐,https://space.bilibili.com/423442263,3365.7,2509.0,172971,1.45%,生活,搞笑
386406763,项真爽,https://space.bilibili.com/386406763,3463.9,2509.0,1458701,0.17%,生活,搞笑
5340625,逃离重力Leaderpan,https://space.bilibili.com/5340625,2381.5,2504.0,10483,23.89%,生活,手工
1529656577,孤独美食咖,https://space.bilibili.com/1529656577,3426.3,2503.0,426592,0.59%,美食,田园美食
335810000,多肉蕙子东京版,https://space.bilibili.com/335810000,2424,2500.0,11034,22.66%,生活,日常
8572852,墨玉-M,https://space.bilibili.com/8572852,3417,2497.0,324929,0.77%,生活,日常
2026173074,温竣岩,https://space.bilibili.com/2026173074,3471.3,2491.0,736689,0.34%,知识,科学科普
44585795,上官钮祜禄诺,https://space.bilibili.com/44585795,2935.7,2482.0,24664,10.06%,生活,日常
476738879,化学老师李政,https://space.bilibili.com/476738879,3444.8,2479.0,722964,0.34%,知识,校园学习
327246853,在下冲锋丘丘人,https://space.bilibili.com/327246853,3309.1,2470.0,102130,2.42%,游戏,手机游戏
544291240,东兴苟十三,https://space.bilibili.com/544291240,3393.7,2455.0,233307,1.05%,知识,人文历史
1551474535,锦鲤实验室,https://space.bilibili.com/1551474535,3450.4,2452.0,789951,0.31%,知识,科学科普
30646569,华语辩坛老友赛,https://space.bilibili.com/30646569,3441,2451.0,796553,0.31%,知识,社科・法律・心理
365842307,流量卡表哥,https://space.bilibili.com/365842307,3329.7,2445.0,117975,2.07%,科技,数码
1074107470,悠爸长不胖,https://space.bilibili.com/1074107470,3336.2,2444.0,124836,1.96%,生活,日常
438173577,卢克文工作室,https://space.bilibili.com/438173577,3466.2,2440.0,2850307,0.09%,资讯,热点
448340479,刘加勇医生,https://space.bilibili.com/448340479,3466.1,2427.0,1765498,0.14%,知识,科学科普
455710037,锦城大同教育,https://space.bilibili.com/455710037,3468.2,2426.0,1590543,0.15%,知识,校园学习
406636263,HOLA小测佬,https://space.bilibili.com/406636263,3466.2,2420.0,1774832,0.14%,美食,美食侦探
15634833,鲤鱼Ace,https://space.bilibili.com/15634833,3461.1,2419.0,3027729,0.08%,游戏,单机游戏
401107571,学豆英语,https://space.bilibili.com/401107571,3367.6,2419.0,169848,1.42%,知识,校园学习
1933803130,余小白手机摄影,https://space.bilibili.com/1933803130,3399.4,2418.0,237074,1.02%,知识,校园学习
19134920,乌拉乌拉怪xx,https://space.bilibili.com/19134920,3284.8,2418.0,84636,2.86%,生活,日常
17168001,仓大佬,https://space.bilibili.com/17168001,3411.1,2412.0,293919,0.82%,时尚,美妆
447317111,Meetfood觅食,https://space.bilibili.com/447317111,3473.5,2400.0,2151255,0.11%,美食,美食侦探
1254208981,王昀臻,https://space.bilibili.com/1254208981,3395.3,2393.0,234091,1.02%,舞蹈,街舞
627888730,星有野,https://space.bilibili.com/627888730,3475,2384.0,3704219,0.06%,动画,短片・手书・配音
383020653,李雷同志-校长ikun,https://space.bilibili.com/383020653,2741.6,2380.0,16590,14.35%,生活,搞笑
519190856,储殷教授,https://space.bilibili.com/519190856,3432.8,2380.0,489545,0.49%,知识,社科・法律・心理
1027871419,奏Kanade_Official,https://space.bilibili.com/1027871419,3412.9,2379.0,289569,0.82%,动画,综合
1557073149,二棉裤说剧,https://space.bilibili.com/1557073149,3429.1,2378.0,483739,0.49%,影视,影视杂谈
30725416,团宠酸奶妹,https://space.bilibili.com/30725416,3447.9,2378.0,839387,0.28%,动物圈,喵星人
218506533,Amy艾米饭,https://space.bilibili.com/218506533,3427.9,2377.0,414494,0.57%,美食,美食侦探
1088863342,科学商所长,https://space.bilibili.com/1088863342,2892.2,2364.0,21998,10.75%,知识,科学科普
1178439104,我叫毕语航,https://space.bilibili.com/1178439104,3331.3,2363.0,118602,1.99%,音乐,演奏
506684008,铭门学府张超,https://space.bilibili.com/506684008,3395.2,2353.0,240613,0.98%,知识,校园学习
411981357,Teacher侃,https://space.bilibili.com/411981357,3128.1,2342.0,41072,5.70%,娱乐,明星
1813173223,王七叶-,https://space.bilibili.com/1813173223,3454.9,2339.0,1136478,0.21%,生活,搞笑
13855437,桃gAnkoru,https://space.bilibili.com/13855437,2672.2,2339.0,14861,15.74%,舞蹈,舞蹈综合
1796910731,野川原子oO,https://space.bilibili.com/1796910731,2743,2333.0,16756,13.92%,生活,日常
1051746019,世界轻武器ARMS,https://space.bilibili.com/1051746019,3373.5,2332.0,188452,1.24%,动画,手办・模玩
1879229716,大学自修室,https://space.bilibili.com/1879229716,2569.5,2323.0,12979,17.90%,知识,校园学习
335692980,百万剪辑狮,https://space.bilibili.com/335692980,3486.3,2320.0,1244560,0.19%,影视,影视剪辑
1867363969,W娟,https://space.bilibili.com/1867363969,3442.4,2315.0,654699,0.35%,知识,人文历史
490494088,动动枪DongDongGun,https://space.bilibili.com/490494088,3461.6,2312.0,908780,0.25%,知识,社科・法律・心理
36000909,一条辣cc,https://space.bilibili.com/36000909,3432.9,2308.0,490037,0.47%,时尚,服饰
1870883193,猫后生,https://space.bilibili.com/1870883193,3438.3,2307.0,585332,0.39%,动物圈,动物综合
1563717018,伊莎Yeesha,https://space.bilibili.com/1563717018,3393.5,2304.0,229673,1.00%,知识,人文历史
35757827,TASK丶果冻,https://space.bilibili.com/35757827,3357,2301.0,149475,1.54%,游戏,网络游戏
1903016091,热爱干饭饭,https://space.bilibili.com/1903016091,3135.9,2297.0,41253,5.57%,知识,校园学习
1411779020,古哥聊商业,https://space.bilibili.com/1411779020,2693.5,2297.0,15210,15.10%,知识,财经商业
435282616,余凉不白给,https://space.bilibili.com/435282616,2477.8,2296.0,11646,19.71%,游戏,手机游戏
1458143131,侯翠翠,https://space.bilibili.com/1458143131,3455.3,2289.0,1198492,0.19%,生活,日常
18343098,河野华,https://space.bilibili.com/18343098,3460.6,2288.0,1179181,0.19%,生活,日常
351583506,数学微课帮,https://space.bilibili.com/351583506,3471.4,2286.0,2353208,0.10%,知识,校园学习
15826102,小海带sS,https://space.bilibili.com/15826102,3419.6,2280.0,372145,0.61%,生活,日常
1143898753,李哥我饿了,https://space.bilibili.com/1143898753,3422.6,2279.0,382076,0.60%,美食,美食记录
12075114,烦恼死的夏洛,https://space.bilibili.com/12075114,3359.9,2275.0,143500,1.59%,动画,MMD・3D
226102317,蒲熠星,https://space.bilibili.com/226102317,3470.1,2273.0,1350255,0.17%,游戏,单机游戏
