uid,up主昵称,B站地址,番茄指数,粉丝增量,粉丝总数,涨粉率,一级分类,二级分类
13001931,校长就是小张,https://space.bilibili.com/13001931,2372.4,2269.0,10063,22.55%,音乐,翻唱
11684621,太阳星sunstar,https://space.bilibili.com/11684621,3478.9,2265.0,2188597,0.10%,知识,人文历史
1742004653,寅山ZN,https://space.bilibili.com/1742004653,3338,2254.0,130546,1.73%,生活,日常
494833139,CAD自学网,https://space.bilibili.com/494833139,2583.9,2248.0,13338,16.85%,知识,职业职场
39549215,小楞君,https://space.bilibili.com/39549215,3064.8,2244.0,33602,6.68%,生活,日常
14897804,宴宁ccccc,https://space.bilibili.com/14897804,3461.9,2243.0,1285977,0.17%,生活,其他
477007052,乐爱豆HE,https://space.bilibili.com/477007052,3213.9,2236.0,56773,3.94%,游戏,手机游戏
90920075,酷玩实验室,https://space.bilibili.com/90920075,3461.9,2233.0,1040902,0.21%,知识,财经商业
629825579,猹泡饭233,https://space.bilibili.com/629825579,3372.6,2232.0,174884,1.28%,游戏,手机游戏
96153951,BR店长,https://space.bilibili.com/96153951,3374.3,2231.0,187801,1.19%,科技,数码
604899192,DY一只修勾勾,https://space.bilibili.com/604899192,3372.1,2226.0,179287,1.24%,影视,短片
125269176,乐乐课堂,https://space.bilibili.com/125269176,3466.4,2221.0,1760670,0.13%,知识,校园学习
526294618,美国曹操来了,https://space.bilibili.com/526294618,3453.4,2211.0,1003683,0.22%,生活,日常
489010792,紫然丶,https://space.bilibili.com/489010792,3287.8,2208.0,89718,2.46%,生活,搞笑
454780088,慧小媛,https://space.bilibili.com/454780088,3453.5,2206.0,923118,0.24%,知识,社科・法律・心理
7847261,陆识衣和王严言,https://space.bilibili.com/7847261,2730.8,2201.0,16301,13.50%,音乐,演奏
286142707,挪威老王,https://space.bilibili.com/286142707,3367.6,2200.0,173994,1.26%,生活,搞笑
382697124,顾林x,https://space.bilibili.com/382697124,3425.8,2196.0,391881,0.56%,时尚,美妆
544336675,真探唐仁杰,https://space.bilibili.com/544336675,3476.8,2195.0,3493341,0.06%,美食,美食侦探
8188433,T君说,https://space.bilibili.com/8188433,3476.4,2191.0,1545723,0.14%,知识,社科・法律・心理
11131476,绫人太太啊,https://space.bilibili.com/11131476,3470.7,2189.0,3145368,0.07%,生活,搞笑
14373586,熊出没BoonieBears,https://space.bilibili.com/14373586,3456.1,2185.0,899927,0.24%,国创,国产原创相关
32867152,阿牟AMFIG,https://space.bilibili.com/32867152,2900.3,2184.0,22020,9.92%,游戏,单机游戏
233114659,碧蓝航线,https://space.bilibili.com/233114659,3465.1,2183.0,2185356,0.10%,游戏,手机游戏
480745939,罗伊_Roi,https://space.bilibili.com/480745939,3458.6,2181.0,519697,0.42%,音乐,翻唱
171191705,周大爷不服老,https://space.bilibili.com/171191705,3445.6,2176.0,775277,0.28%,生活,搞笑
15782465,steam游戏资讯,https://space.bilibili.com/15782465,3450.4,2172.0,1020188,0.21%,游戏,单机游戏
110917154,船家妹丁,https://space.bilibili.com/110917154,3424.9,2170.0,398638,0.54%,生活,日常
12816241,托马斯家的,https://space.bilibili.com/12816241,3459,2167.0,1382537,0.16%,生活,日常
1368367331,一本政经说,https://space.bilibili.com/1368367331,3378.5,2156.0,187756,1.15%,知识,财经商业
40489639,球球特别大,https://space.bilibili.com/40489639,3467.6,2156.0,640040,0.34%,鬼畜,鬼畜调教
131058159,英语老师Lee,https://space.bilibili.com/131058159,3455.8,2155.0,1727768,0.12%,知识,校园学习
343086372,江鸽北主任,https://space.bilibili.com/343086372,3432.2,2150.0,512259,0.42%,游戏,单机游戏
328350981,于总CEO,https://space.bilibili.com/328350981,3444.3,2132.0,596220,0.36%,知识,校园学习
11423245,别叫我狗哥-,https://space.bilibili.com/11423245,3450.4,2125.0,905333,0.23%,美食,美食记录
1659651634,七颗猩猩QKXX,https://space.bilibili.com/1659651634,3442,2120.0,687932,0.31%,生活,日常
452259222,云书馆丨,https://space.bilibili.com/452259222,3233,2114.0,60392,3.50%,知识,人文历史
476720460,凯迪拉克官方,https://space.bilibili.com/476720460,3344.9,2110.0,134704,1.57%,汽车,汽车生活
1132006767,霓虹国のNatsuki,https://space.bilibili.com/1132006767,2429.7,2109.0,10696,19.72%,生活,日常
28033852,罗元1994,https://space.bilibili.com/28033852,3447.5,2106.0,509814,0.41%,生活,绘画
99740565,逍飞free,https://space.bilibili.com/99740565,3450.6,2106.0,937763,0.22%,时尚,服饰
1921676212,神明燃剪,https://space.bilibili.com/1921676212,3015.2,2105.0,29439,7.15%,影视,影视剪辑
403449453,Spylent,https://space.bilibili.com/403449453,3462.2,2104.0,701985,0.30%,音乐,原创音乐
32445709,许之行呀,https://space.bilibili.com/32445709,3327.7,2100.0,114233,1.84%,生活,日常
5608325,-猫猫冰-,https://space.bilibili.com/5608325,3299.5,2097.0,89653,2.34%,舞蹈,舞蹈综合
29303627,骨头_Cheryl,https://space.bilibili.com/29303627,3396.5,2092.0,232700,0.90%,生活,日常
401655365,一条增殖,https://space.bilibili.com/401655365,3368.9,2090.0,176710,1.18%,动画,短片・手书・配音
87219966,我是大鹏啊a,https://space.bilibili.com/87219966,2483.6,2087.0,11570,18.04%,影视,影视杂谈
693450094,嗑书的阿冉叔,https://space.bilibili.com/693450094,3457,2082.0,784143,0.27%,知识,人文历史
8048877,樱井绿子-,https://space.bilibili.com/8048877,3418,2080.0,322653,0.64%,生活,日常
2014665410,qY迷,https://space.bilibili.com/2014665410,3136.8,2080.0,41378,5.03%,动画,短片・手书・配音
1217126182,我是晴天-麻辣晴子,https://space.bilibili.com/1217126182,3426.4,2069.0,424081,0.49%,美食,美食制作
2105321218,三体微社区,https://space.bilibili.com/2105321218,2666.3,2064.0,14617,14.12%,影视,短片
395415494,熬一耶ye,https://space.bilibili.com/395415494,3451.1,2060.0,928679,0.22%,生活,搞笑
68439967,萧枭同学,https://space.bilibili.com/68439967,3446.1,2055.0,767822,0.27%,生活,搞笑
10119428,小片片说大片,https://space.bilibili.com/10119428,3566.1,2053.0,5996742,0.03%,影视,影视杂谈
498987983,B站-向死,https://space.bilibili.com/498987983,3154.6,2052.0,44463,4.62%,游戏,手机游戏
501827634,公考小马哥,https://space.bilibili.com/501827634,3432.4,2052.0,531613,0.39%,知识,职业职场
277108111,强制隔离戒猫所,https://space.bilibili.com/277108111,3006,2050.0,28345,7.23%,动物圈,喵星人
290014343,李论科学,https://space.bilibili.com/290014343,3400.2,2048.0,269318,0.76%,知识,科学科普
696806207,TK张世臻自驾环球中,https://space.bilibili.com/696806207,3411.1,2048.0,319980,0.64%,生活,日常
403899908,金大迪_,https://space.bilibili.com/403899908,3408.4,2043.0,261705,0.78%,时尚,美妆
1019935307,米雪食记,https://space.bilibili.com/1019935307,3313.7,2041.0,107453,1.90%,美食,美食侦探
76938038,吐提古丽热杰,https://space.bilibili.com/76938038,3415.3,2041.0,355748,0.57%,生活,搞笑
20603745,其人,https://space.bilibili.com/20603745,3461.1,2039.0,1064639,0.19%,动画,短片・手书・配音
401800534,学长小谭,https://space.bilibili.com/401800534,3463.1,2038.0,701614,0.29%,知识,校园学习
520819684,小Lin说,https://space.bilibili.com/520819684,3460.5,2030.0,1802187,0.11%,知识,财经商业
17819768,电影最TOP,https://space.bilibili.com/17819768,3520.5,2018.0,4738303,0.04%,影视,影视杂谈
109311521,185同学,https://space.bilibili.com/109311521,3446,2015.0,635727,0.32%,生活,日常
16671656,空卡空卡空空卡,https://space.bilibili.com/16671656,3480.3,2014.0,2447783,0.08%,知识,校园学习
384914505,玖儿爱画画,https://space.bilibili.com/384914505,3315.4,2014.0,105212,1.91%,生活,绘画
11257744,肉肉怎么这么菜,https://space.bilibili.com/11257744,3416,2012.0,366504,0.55%,游戏,电子竞技
49968496,一祁练字,https://space.bilibili.com/49968496,2547.2,2012.0,12461,16.15%,生活,日常
20990353,游戏动力VGN,https://space.bilibili.com/20990353,3462.5,2011.0,1834468,0.11%,游戏,电子竞技
508416316,本喵叫兔兔,https://space.bilibili.com/508416316,3462.6,2010.0,1961134,0.10%,动物圈,喵星人
383587023,复利的奇迹ETF基金理财,https://space.bilibili.com/383587023,3451.8,2008.0,617445,0.33%,知识,财经商业
1354823162,全村人的希望鸭,https://space.bilibili.com/1354823162,2489.9,2008.0,11557,17.37%,知识,校园学习
89370730,鲨鱼君Sharky,https://space.bilibili.com/89370730,3312.6,2005.0,100491,2.00%,游戏,音游
486846569,花式飞车绝风,https://space.bilibili.com/486846569,2790.7,2004.0,17892,11.20%,游戏,网络游戏
1357200158,王者荣耀顾忌,https://space.bilibili.com/1357200158,2654.7,2004.0,14397,13.92%,游戏,电子竞技
26240675,与山0v0,https://space.bilibili.com/26240675,3480.9,1993.0,2762362,0.07%,游戏,单机游戏
52495078,李院长_,https://space.bilibili.com/52495078,3387.1,1991.0,224716,0.89%,生活,日常
4407376,凌小喵mayuki,https://space.bilibili.com/4407376,3357.2,1991.0,134708,1.48%,舞蹈,舞蹈综合
437210091,齐拉马,https://space.bilibili.com/437210091,2679.6,1991.0,14872,13.39%,知识,社科・法律・心理
3997812,S同学甄不错,https://space.bilibili.com/3997812,3440.6,1989.0,604667,0.33%,影视,影视杂谈
351477766,是当归哦,https://space.bilibili.com/351477766,3458.4,1988.0,1155295,0.17%,生活,日常
592095891,硬汉形象26,https://space.bilibili.com/592095891,3421.7,1985.0,382001,0.52%,时尚,健身
38669766,没睡醒的阿阳,https://space.bilibili.com/38669766,3446.9,1984.0,996427,0.20%,游戏,单机游戏
1906960205,岛城三人行,https://space.bilibili.com/1906960205,3357.9,1979.0,159276,1.24%,生活,搞笑
318078497,小乔讲电影,https://space.bilibili.com/318078497,3363.3,1979.0,169879,1.16%,影视,影视杂谈
123321175,佟大大还是ETT,https://space.bilibili.com/123321175,3458.3,1976.0,1758065,0.11%,知识,校园学习
1283098584,厦门良辰集汉服婚纱照,https://space.bilibili.com/1283098584,3197.3,1975.0,52374,3.77%,生活,日常
1302251500,kiriharaQ币哥,https://space.bilibili.com/1302251500,3440.4,1969.0,597937,0.33%,生活,搞笑
16054375,自动鬼畜中的WZ,https://space.bilibili.com/16054375,3487.2,1968.0,1078290,0.18%,鬼畜,鬼畜调教
23289785,神奇小猪的数学课,https://space.bilibili.com/23289785,3329.6,1963.0,117923,1.66%,知识,校园学习
395262024,钟文mua哈哈,https://space.bilibili.com/395262024,2727.1,1963.0,15970,12.29%,音乐,翻唱
1887886064,梁小龙本人,https://space.bilibili.com/1887886064,3234.2,1957.0,62948,3.11%,时尚,健身
1097068159,当当高中地理,https://space.bilibili.com/1097068159,3356.8,1950.0,153089,1.27%,知识,校园学习
1172259015,水牛电影,https://space.bilibili.com/1172259015,2635.5,1949.0,14040,13.88%,影视,影视杂谈
669716245,索弟与恩哥,https://space.bilibili.com/669716245,3427,1949.0,470435,0.41%,游戏,电子竞技
49246269,大象放映室,https://space.bilibili.com/49246269,3488.6,1948.0,3013707,0.06%,影视,影视杂谈
21648772,晓丹小仙女儿,https://space.bilibili.com/21648772,3464.1,1945.0,705751,0.28%,舞蹈,舞蹈综合
317117441,阿瘫日记,https://space.bilibili.com/317117441,3407.6,1943.0,299265,0.65%,生活,搞笑
688379639,考研数学武忠祥老师,https://space.bilibili.com/688379639,3453.4,1942.0,1089222,0.18%,知识,校园学习
1167678357,圆脸里里,https://space.bilibili.com/1167678357,2803.4,1941.0,18142,10.70%,时尚,美妆
23423168,棉白有点笨,https://space.bilibili.com/23423168,3434.2,1935.0,510520,0.38%,生活,日常
1020040160,永琪吗,https://space.bilibili.com/1020040160,3459.8,1934.0,1391737,0.14%,生活,搞笑
22857880,自己去买花,https://space.bilibili.com/22857880,2770.7,1932.0,16959,11.39%,影视,影视剪辑
1688563568,插画家斋藤直葵,https://space.bilibili.com/1688563568,3434.5,1927.0,410457,0.47%,生活,绘画
17239951,战辉,https://space.bilibili.com/17239951,3462.4,1927.0,1529695,0.13%,生活,搞笑
1372433,Super也好君,https://space.bilibili.com/1372433,3472.5,1920.0,2035191,0.09%,生活,搞笑
1594544533,???金金吉,https://space.bilibili.com/1594544533,2760.1,1918.0,16835,11.39%,生活,日常
1618410357,吃不饱仨战士,https://space.bilibili.com/1618410357,3455.1,1915.0,1289115,0.15%,美食,美食侦探
1705432440,皮皮在农村阿,https://space.bilibili.com/1705432440,3422.7,1914.0,385680,0.50%,生活,搞笑
7065799,小呆萝拉,https://space.bilibili.com/7065799,3415.1,1913.0,355186,0.54%,生活,日常
1993176476,一只猫也没有-,https://space.bilibili.com/1993176476,3251.6,1912.0,70003,2.73%,汽车,汽车生活
21096618,Jian-阿健,https://space.bilibili.com/21096618,3457.3,1909.0,391581,0.49%,音乐,原创音乐
789706,公主与熊-港乐放送,https://space.bilibili.com/789706,2758.4,1909.0,16753,11.39%,音乐,翻唱
43009725,红鞋女孩-君君,https://space.bilibili.com/43009725,2404.1,1909.0,10134,18.84%,时尚,服饰
1629347259,红警HBK08,https://space.bilibili.com/1629347259,3452.6,1909.0,1115671,0.17%,游戏,单机游戏
1584781599,梦幻小饼干哟,https://space.bilibili.com/1584781599,2740.2,1903.0,16258,11.71%,游戏,网络游戏
20564108,是删青啊,https://space.bilibili.com/20564108,3417.4,1898.0,321674,0.59%,音乐,演奏
1192565320,丽妃美食记,https://space.bilibili.com/1192565320,2971.5,1895.0,26468,7.16%,美食,美食制作
15636114,NoobJustin,https://space.bilibili.com/15636114,2766.8,1892.0,17014,11.12%,游戏,单机游戏
519253600,火柴人AlanBecker,https://space.bilibili.com/519253600,3460.2,1891.0,1393339,0.14%,动画,短片・手书・配音
349316844,轻歌er,https://space.bilibili.com/349316844,3345.4,1884.0,127740,1.47%,舞蹈,舞蹈综合
161082853,盖娜_Kaena,https://space.bilibili.com/161082853,2545.5,1878.0,12133,15.48%,游戏,网络游戏
2082254393,英语老师Lily,https://space.bilibili.com/2082254393,3437.2,1874.0,522318,0.36%,知识,校园学习
32686320,欧欧吃包包,https://space.bilibili.com/32686320,3343.3,1873.0,138656,1.35%,美食,美食测评
25876945,极客湾Geekerwan,https://space.bilibili.com/25876945,3487.6,1872.0,2863862,0.07%,科技,数码
446567059,北大荒绿森林放鹿人,https://space.bilibili.com/446567059,3403.3,1867.0,263412,0.71%,动物圈,野生动物
311871090,伟嘉gaara616,https://space.bilibili.com/311871090,3452.3,1865.0,728663,0.26%,时尚,服饰
1273265116,皓篮球,https://space.bilibili.com/1273265116,3420.7,1858.0,374258,0.50%,运动,篮球・足球
71946989,苗苗和茜茜,https://space.bilibili.com/71946989,3271.8,1857.0,79215,2.34%,生活,日常
2146289554,小潘儿同学啊,https://space.bilibili.com/2146289554,3124.3,1856.0,40000,4.64%,美食,美食记录
13164144,魔法Zc目录,https://space.bilibili.com/13164144,3470.5,1855.0,2183349,0.08%,游戏,手机游戏
1155574439,真子日记,https://space.bilibili.com/1155574439,3457,1853.0,1330349,0.14%,生活,搞笑
270355850,何止电影,https://space.bilibili.com/270355850,3467.3,1850.0,1289769,0.14%,影视,影视杂谈
342722155,考研政治徐涛,https://space.bilibili.com/342722155,3466.9,1850.0,2061877,0.09%,知识,校园学习
1686807946,cheems菊长,https://space.bilibili.com/1686807946,3283,1849.0,84560,2.19%,动画,综合
454719565,奇闻观察室,https://space.bilibili.com/454719565,3479.6,1848.0,2968953,0.06%,知识,人文历史
1184931848,我是雪怡,https://space.bilibili.com/1184931848,3334.8,1845.0,128857,1.43%,影视,短片
40643442,美大卡,https://space.bilibili.com/40643442,3219.4,1844.0,56032,3.29%,知识,人文历史
357508487,画画的花酿,https://space.bilibili.com/357508487,2613.7,1841.0,13389,13.75%,生活,绘画
500113220,臧老师的秒懂学堂,https://space.bilibili.com/500113220,3225.5,1836.0,61589,2.98%,知识,校园学习
474853499,李如儒也是李蠕蠕,https://space.bilibili.com/474853499,3459.6,1836.0,1490314,0.12%,生活,搞笑
690032092,菠萝昊呀,https://space.bilibili.com/690032092,3397.7,1835.0,255327,0.72%,游戏,网络游戏
1813412189,绘倾月_Lyselene,https://space.bilibili.com/1813412189,2593.3,1833.0,13049,14.05%,动画,综合
1785835505,唐晓文Remeidios,https://space.bilibili.com/1785835505,3406.3,1830.0,230442,0.79%,时尚,健身
517661394,刘逗逗不怎么逗,https://space.bilibili.com/517661394,3459.1,1829.0,1306677,0.14%,时尚,健身
1175405305,罗翔讲人生哲学,https://space.bilibili.com/1175405305,3443,1827.0,665436,0.27%,知识,社科・法律・心理
335941894,派总很强,https://space.bilibili.com/335941894,2603.1,1827.0,13254,13.78%,影视,影视杂谈
1534024896,????,https://space.bilibili.com/1534024896,3181.6,1825.0,50012,3.65%,动画,综合
4186021,初夏ChuXXia,https://space.bilibili.com/4186021,3422.6,1824.0,395157,0.46%,游戏,单机游戏
662609045,云社_,https://space.bilibili.com/662609045,3470.4,1822.0,1436923,0.13%,知识,人文历史
50070958,Tattoo牛,https://space.bilibili.com/50070958,3352.3,1821.0,143829,1.27%,时尚,服饰
350141815,小ZZ是大吃货,https://space.bilibili.com/350141815,2683.8,1816.0,14586,12.45%,生活,日常
492526525,小笼包老Gary,https://space.bilibili.com/492526525,3432.5,1809.0,488295,0.37%,知识,校园学习
1027479420,WPS大老板,https://space.bilibili.com/1027479420,3406.3,1809.0,258431,0.70%,知识,职业职场
1019455982,樱桃马天妮,https://space.bilibili.com/1019455982,3447.9,1807.0,668406,0.27%,影视,短片
1737769852,火只木南啊,https://space.bilibili.com/1737769852,3236.6,1807.0,62196,2.91%,生活,日常
15704085,阿九说拳,https://space.bilibili.com/15704085,3450.3,1803.0,807360,0.22%,生活,搞笑
330657633,钉宫草莓,https://space.bilibili.com/330657633,3278.4,1803.0,79176,2.28%,舞蹈,宅舞
285868415,成都市场监管,https://space.bilibili.com/285868415,3437.4,1801.0,593342,0.30%,生活,日常
1711342368,SERGEY谢尔盖,https://space.bilibili.com/1711342368,3464.6,1798.0,1467987,0.12%,美食,美食制作
352114039,美少女周刊,https://space.bilibili.com/352114039,2823.7,1798.0,18371,9.79%,娱乐,粉丝创作
1233374296,老猫牛楠,https://space.bilibili.com/1233374296,3244.1,1791.0,67685,2.65%,美食,美食制作
474493516,糗糗庄园,https://space.bilibili.com/474493516,3370.4,1789.0,164121,1.09%,动物圈,喵星人
4925207,芙芙家的洗碗君,https://space.bilibili.com/4925207,3471.6,1787.0,2027248,0.09%,动画,综合
14218962,编辑渡边,https://space.bilibili.com/14218962,3323.6,1783.0,107310,1.66%,知识,人文历史
454984558,一个姬灵,https://space.bilibili.com/454984558,3446.3,1783.0,622904,0.29%,生活,日常
43310262,Minecraft我的世界官方,https://space.bilibili.com/43310262,3460.2,1781.0,2345987,0.08%,游戏,单机游戏
551188239,企鹅带带北极熊,https://space.bilibili.com/551188239,3443.2,1781.0,556960,0.32%,游戏,手机游戏
67141,C酱です,https://space.bilibili.com/67141,3464.3,1778.0,1313282,0.14%,游戏,单机游戏
3116281,钢铁直男必老板,https://space.bilibili.com/3116281,3477.4,1777.0,1397580,0.13%,生活,日常
39279965,Insta360,https://space.bilibili.com/39279965,3407.7,1770.0,284250,0.62%,科技,
1819399073,二定有戏,https://space.bilibili.com/1819399073,2829.2,1768.0,19013,9.30%,影视,影视杂谈
35384562,-酱酱呀jiang-,https://space.bilibili.com/35384562,2766.5,1766.0,16346,10.80%,舞蹈,宅舞
299732210,-TS映画-,https://space.bilibili.com/299732210,3469.5,1764.0,810263,0.22%,动画,MAD・AMV
419738808,疯狂小杨哥,https://space.bilibili.com/419738808,3470.7,1763.0,4244386,0.04%,生活,搞笑
11643866,汤姆的混乱空间,https://space.bilibili.com/11643866,3448.4,1760.0,605654,0.29%,生活,搞笑
627577002,LE_SSERAFIM,https://space.bilibili.com/627577002,3397.3,1760.0,225166,0.78%,娱乐,明星
359516438,TED超级演讲家,https://space.bilibili.com/359516438,3463.6,1760.0,2112855,0.08%,知识,社科・法律・心理
4099287,佳茗,https://space.bilibili.com/4099287,3454.7,1760.0,839130,0.21%,舞蹈,明星舞蹈
11632604,-樱花兔-,https://space.bilibili.com/11632604,3370.7,1755.0,162314,1.08%,动画,MMD・3D
2079933284,河马君,https://space.bilibili.com/2079933284,3459.6,1755.0,1757369,0.10%,生活,搞笑
325257526,小必有点饿_,https://space.bilibili.com/325257526,3427.7,1754.0,449205,0.39%,美食,美食记录
1097119075,小鸭子厨房,https://space.bilibili.com/1097119075,3322.6,1751.0,110824,1.58%,美食,美食制作
1490327835,威艾劈,https://space.bilibili.com/1490327835,3110.6,1750.0,37364,4.68%,生活,日常
208130286,大物是也,https://space.bilibili.com/208130286,3453.3,1749.0,811955,0.22%,生活,搞笑
4974304,是千夜未来啊,https://space.bilibili.com/4974304,3446.7,1748.0,707397,0.25%,生活,日常
37090048,哔哩哔哩创作中心,https://space.bilibili.com/37090048,3481.1,1744.0,6678946,0.03%,生活,日常
1837617,薄海纸鱼,https://space.bilibili.com/1837617,3465.7,1738.0,3250148,0.05%,游戏,单机游戏
51896064,罗汉解说,https://space.bilibili.com/51896064,3488.5,1726.0,2563875,0.07%,游戏,电子竞技
1379165407,-超级小能猫-,https://space.bilibili.com/1379165407,3391.2,1726.0,222578,0.78%,生活,搞笑
29303761,非手工,https://space.bilibili.com/29303761,3301.2,1725.0,86746,1.99%,生活,手工
14804670,无穷小亮的科普日常,https://space.bilibili.com/14804670,3489.7,1724.0,8027252,0.02%,知识,科学科普
1366749138,剑九游戏解说,https://space.bilibili.com/1366749138,3326.7,1719.0,119907,1.43%,游戏,电子竞技
67503693,小胡胡胡呀,https://space.bilibili.com/67503693,3228.5,1717.0,62103,2.76%,娱乐,明星
12073864,-碱式碳酸咸鱼-,https://space.bilibili.com/12073864,3297.7,1716.0,94058,1.82%,游戏,手机游戏
