uid,up主昵称,B站地址,番茄指数,粉丝增量,粉丝总数,涨粉率,一级分类,二级分类
291490687,TED英语角,https://space.bilibili.com/291490687,3254.8,1422.0,69074,2.06%,知识,校园学习
1222405775,影河旅者,https://space.bilibili.com/1222405775,3225.9,1421.0,59441,2.39%,影视,影视杂谈
68423388,建德保安大队,https://space.bilibili.com/68423388,3362.1,1420.0,160142,0.89%,生活,搞笑
382931759,邻家小妹装机馆,https://space.bilibili.com/382931759,3417.3,1413.0,351898,0.40%,科技,
517968580,林述巍JACKLIN,https://space.bilibili.com/517968580,3454.8,1413.0,911322,0.16%,美食,美食制作
1781681364,特厨-魏味,https://space.bilibili.com/1781681364,3298.3,1412.0,94829,1.49%,美食,美食侦探
517756701,-L枫-,https://space.bilibili.com/517756701,3437.5,1410.0,422069,0.33%,动画,MMD・3D
493570956,欧阳春晓Aurora,https://space.bilibili.com/493570956,3485.8,1410.0,3817130,0.04%,时尚,健身
483301783,YouTube英语精选,https://space.bilibili.com/483301783,3471.9,1407.0,2083574,0.07%,知识,校园学习
402576555,画渣花小烙,https://space.bilibili.com/402576555,3474.6,1407.0,3416057,0.04%,知识,科学科普
18157359,唐卡七,https://space.bilibili.com/18157359,3440.3,1406.0,651701,0.22%,时尚,美妆
479638189,一万块为所欲为,https://space.bilibili.com/479638189,3405.8,1405.0,267796,0.52%,汽车,汽车生活
19609514,李白白LEO,https://space.bilibili.com/19609514,3279.9,1403.0,82279,1.71%,时尚,美妆
413315783,PS教程,https://space.bilibili.com/413315783,3449.3,1402.0,1078684,0.13%,知识,野生技能协会
482673878,凳子凳子_,https://space.bilibili.com/482673878,3436,1400.0,510098,0.27%,生活,搞笑
2629890,女汉子字幕组,https://space.bilibili.com/2629890,3460.1,1398.0,879820,0.16%,娱乐,综艺
479622337,云吞它爹,https://space.bilibili.com/479622337,3447.6,1398.0,785455,0.18%,生活,搞笑
274307274,画久久99,https://space.bilibili.com/274307274,3415.5,1397.0,306667,0.46%,生活,绘画
1078633469,伞斌一号,https://space.bilibili.com/1078633469,2857.1,1397.0,19596,7.13%,游戏,网络游戏
222103174,小央视频,https://space.bilibili.com/222103174,3483.1,1396.0,3215387,0.04%,资讯,环球
1041280326,路灰气球z,https://space.bilibili.com/1041280326,3261.6,1395.0,66105,2.11%,音乐,演奏
332811856,韩综迈扣,https://space.bilibili.com/332811856,3440.2,1392.0,615393,0.23%,娱乐,综艺
451959062,阿超勇der,https://space.bilibili.com/451959062,3453.8,1392.0,1030647,0.14%,生活,日常
1022762448,陈一明在这,https://space.bilibili.com/1022762448,3364.6,1391.0,151116,0.92%,生活,日常
13258564,蛋黄mayo_,https://space.bilibili.com/13258564,3430,1390.0,438693,0.32%,生活,日常
742472,巫兔菌,https://space.bilibili.com/742472,3436.5,1387.0,399773,0.35%,音乐,VOCALOID・UTAU
7907806,万老板,https://space.bilibili.com/7907806,3427.8,1385.0,326359,0.42%,生活,绘画
1320581,游戏彩笔,https://space.bilibili.com/1320581,3452.3,1384.0,779685,0.18%,游戏,手机游戏
95515699,粤知一二,https://space.bilibili.com/95515699,3480.8,1384.0,2872338,0.05%,生活,搞笑
549336058,郑在卖车,https://space.bilibili.com/549336058,3076.6,1384.0,34440,4.02%,汽车,购车攻略
4637682,绘之音,https://space.bilibili.com/4637682,3444.4,1383.0,495450,0.28%,动画,短片・手书・配音
1670922188,醉酒的大木博士,https://space.bilibili.com/1670922188,3370.7,1382.0,176533,0.78%,游戏,单机游戏
321173469,哔哩哔哩大会员,https://space.bilibili.com/321173469,3309.5,1382.0,25711835,0.01%,生活,日常
1435763605,亦鸽呀,https://space.bilibili.com/1435763605,2844.2,1380.0,19096,7.23%,游戏,电子竞技
388323384,Feice660,https://space.bilibili.com/388323384,3214.9,1379.0,58299,2.37%,游戏,电子竞技
504018708,靳卫萍老师,https://space.bilibili.com/504018708,3308.3,1379.0,99592,1.38%,知识,财经商业
650122962,如烟_-__,https://space.bilibili.com/650122962,3392.1,1371.0,226764,0.60%,舞蹈,舞蹈综合
9153331,小野妹子w,https://space.bilibili.com/9153331,3461.2,1371.0,955451,0.14%,舞蹈,明星舞蹈
533459953,刘庸干净又卫生,https://space.bilibili.com/533459953,3485.4,1371.0,4349529,0.03%,美食,美食侦探
88895225,张镇辉台球教学,https://space.bilibili.com/88895225,3449.8,1370.0,1020023,0.13%,运动,运动综合
18337466,张三普法,https://space.bilibili.com/18337466,3460.5,1370.0,1614543,0.08%,知识,社科・法律・心理
255263412,羊羊羊PD,https://space.bilibili.com/255263412,3453.7,1370.0,1016453,0.13%,美食,美食侦探
37686998,箱崎千香_Channel,https://space.bilibili.com/37686998,2658,1365.0,13783,9.90%,游戏,单机游戏
50660116,上班族的便当,https://space.bilibili.com/50660116,3476.2,1364.0,2322326,0.06%,美食,美食制作
269319344,光影笔墨,https://space.bilibili.com/269319344,3463.3,1364.0,1940457,0.07%,动画,综合
1267193437,毛立平,https://space.bilibili.com/1267193437,3432.4,1362.0,464981,0.29%,知识,人文历史
11087556,智慧少女派,https://space.bilibili.com/11087556,3239.5,1360.0,64615,2.10%,生活,日常
1920253,王知无,https://space.bilibili.com/1920253,3430.8,1359.0,407634,0.33%,影视,影视杂谈
514771350,ZesT小天,https://space.bilibili.com/514771350,3341.3,1358.0,123917,1.10%,音乐,原创音乐
393355516,CQ业余无线电,https://space.bilibili.com/393355516,2572.8,1356.0,12268,11.05%,知识,野生技能协会
443237317,野生11,https://space.bilibili.com/443237317,3354.5,1352.0,152615,0.89%,汽车,汽车生活
26104684,逗比寒MillerRHan,https://space.bilibili.com/26104684,3439,1351.0,550811,0.25%,游戏,手机游戏
480363051,渣渣辉TD,https://space.bilibili.com/480363051,3401.8,1350.0,273869,0.49%,游戏,单机游戏
404761607,大牙考研,https://space.bilibili.com/404761607,3446,1350.0,428333,0.32%,知识,校园学习
524956844,通信考研小马哥,https://space.bilibili.com/524956844,2757.8,1348.0,16186,8.33%,知识,校园学习
1235348314,时崎狂三子,https://space.bilibili.com/1235348314,3260.6,1348.0,69337,1.94%,时尚,服饰
471009583,羊羊的地理教室,https://space.bilibili.com/471009583,3415,1348.0,333462,0.40%,知识,校园学习
300994119,沙雕网友咸叽叽,https://space.bilibili.com/300994119,3460,1347.0,1438057,0.09%,生活,搞笑
429913769,Econmedian,https://space.bilibili.com/429913769,3393.2,1345.0,225110,0.60%,知识,校园学习
230926815,阿星and阿奇,https://space.bilibili.com/230926815,3450.1,1341.0,1039693,0.13%,生活,搞笑
505601772,大家的养分,https://space.bilibili.com/505601772,2963.1,1340.0,25261,5.30%,美食,美食记录
490616085,做早餐的奇妈,https://space.bilibili.com/490616085,3340.8,1340.0,130548,1.03%,美食,美食制作
95414147,van艺复泄,https://space.bilibili.com/95414147,3361.6,1340.0,152432,0.88%,鬼畜,鬼畜调教
1238329219,觅2,https://space.bilibili.com/1238329219,3434.4,1339.0,489671,0.27%,动画,短片・手书・配音
1302614305,Lisa辰Lisa辰,https://space.bilibili.com/1302614305,3372.8,1336.0,185252,0.72%,生活,搞笑
390898500,一目十影,https://space.bilibili.com/390898500,3455.7,1335.0,1115961,0.12%,影视,影视杂谈
507578555,IOI科技,https://space.bilibili.com/507578555,2787.5,1333.0,17100,7.80%,科技,软件应用
2073012767,美月もも,https://space.bilibili.com/2073012767,3358.8,1333.0,125938,1.06%,动画,综合
1170956714,荣耀对抗路,https://space.bilibili.com/1170956714,3175.5,1331.0,49122,2.71%,游戏,电子竞技
81554471,潇潇学姐lady,https://space.bilibili.com/81554471,3449.5,1331.0,796324,0.17%,生活,搞笑
2063385793,Mike丁鹏,https://space.bilibili.com/2063385793,3435,1330.0,425550,0.31%,时尚,健身
526394261,石雷鹏老师,https://space.bilibili.com/526394261,3422.8,1327.0,385246,0.34%,知识,校园学习
30947486,小椰子专栏,https://space.bilibili.com/30947486,3395.6,1327.0,246856,0.54%,知识,社科・法律・心理
487511093,YouTube精选字幕组,https://space.bilibili.com/487511093,3479.4,1326.0,2430170,0.05%,生活,日常
2912517,鹿隐玄经,https://space.bilibili.com/2912517,3251,1325.0,66608,1.99%,生活,搞笑
631070414,折原露露,https://space.bilibili.com/631070414,3430.4,1325.0,399680,0.33%,音乐,翻唱
625662374,萌小希的喵和汪,https://space.bilibili.com/625662374,3424,1323.0,401223,0.33%,动物圈,喵星人
430872643,秃崽不是坏女人,https://space.bilibili.com/430872643,3412.9,1323.0,326790,0.40%,生活,日常
3816626,Linksphotograph,https://space.bilibili.com/3816626,3464.6,1322.0,971447,0.14%,科技,数码
23237718,害羞7,https://space.bilibili.com/23237718,3458.8,1320.0,906912,0.15%,生活,日常
482818849,云顶猫咪,https://space.bilibili.com/482818849,3443.8,1318.0,806124,0.16%,游戏,电子竞技
1224799429,陈,https://space.bilibili.com/1224799429,2784.4,1314.0,17055,7.70%,生活,日常
374264854,闽男本色MANNAM,https://space.bilibili.com/374264854,3437.7,1313.0,456515,0.29%,音乐,原创音乐
20848957,风竹教主解说,https://space.bilibili.com/20848957,3418.5,1312.0,356489,0.37%,游戏,手机游戏
483818625,吃货圆圈圈,https://space.bilibili.com/483818625,3423.7,1309.0,416484,0.31%,美食,美食侦探
28152637,张雪峰老师官方号,https://space.bilibili.com/28152637,3459.5,1308.0,1971306,0.07%,知识,校园学习
529891599,大大卷卷小卷,https://space.bilibili.com/529891599,3161.4,1308.0,44190,2.96%,舞蹈,舞蹈综合
455322830,霖霖嗯,https://space.bilibili.com/455322830,2890.2,1308.0,20854,6.27%,舞蹈,舞蹈综合
415403269,internet-boy,https://space.bilibili.com/415403269,3473.6,1305.0,1110258,0.12%,生活,日常
291042076,水果医生,https://space.bilibili.com/291042076,3457.2,1304.0,1355450,0.10%,知识,科学科普
329519036,韭菜实验室,https://space.bilibili.com/329519036,3470.9,1303.0,2147799,0.06%,科技,数码
690820317,黄姐夫在德国,https://space.bilibili.com/690820317,3445.4,1302.0,689825,0.19%,美食,美食记录
1483798834,泡芙f-u,https://space.bilibili.com/1483798834,3354.1,1302.0,146457,0.89%,舞蹈,舞蹈综合
524041910,TED_课堂,https://space.bilibili.com/524041910,3362.6,1301.0,156604,0.83%,知识,校园学习
11452660,p驾到,https://space.bilibili.com/11452660,3453.4,1300.0,937174,0.14%,美食,美食制作
701179700,交错核心,https://space.bilibili.com/701179700,3349.6,1300.0,148784,0.87%,游戏,手机游戏
1696045708,老韩头儿吖,https://space.bilibili.com/1696045708,2520.5,1299.0,11419,11.38%,生活,搞笑
11498155,安森,https://space.bilibili.com/11498155,3459.2,1298.0,1273314,0.10%,知识,人文历史
492547140,地理安迎老师,https://space.bilibili.com/492547140,3440.9,1296.0,666591,0.19%,知识,校园学习
382484510,詹木丝儿fit,https://space.bilibili.com/382484510,3465,1294.0,763867,0.17%,时尚,健身
20751463,浮云上打个盹,https://space.bilibili.com/20751463,3326.3,1293.0,113202,1.14%,舞蹈,宅舞
19201320,进击的沈帅波,https://space.bilibili.com/19201320,3446.8,1291.0,787578,0.16%,知识,财经商业
1402099574,我的史珍香,https://space.bilibili.com/1402099574,3020.5,1290.0,28812,4.48%,影视,短片
6455965,218CHANGER,https://space.bilibili.com/6455965,2708.7,1290.0,14589,8.84%,生活,其他
522383007,赵露思,https://space.bilibili.com/522383007,3460.9,1288.0,1140186,0.11%,娱乐,明星
126085374,Ziwwwwwuuu,https://space.bilibili.com/126085374,3385.7,1287.0,194661,0.66%,动画,短片・手书・配音
1882631052,阿晨的动漫屋,https://space.bilibili.com/1882631052,2800.3,1287.0,17561,7.33%,动画,综合
1471508,柠好不好,https://space.bilibili.com/1471508,3256.2,1286.0,70235,1.83%,生活,日常
497178825,公考隔壁班王老师,https://space.bilibili.com/497178825,3430.6,1285.0,494943,0.26%,知识,校园学习
100829767,张婧仪,https://space.bilibili.com/100829767,3373.7,1281.0,184105,0.70%,娱乐,明星
451958224,他们叫我小欢欢_,https://space.bilibili.com/451958224,3424.5,1280.0,452411,0.28%,美食,美食测评
1310829302,青柳尊哉,https://space.bilibili.com/1310829302,3442.8,1279.0,413859,0.31%,娱乐,明星
18722787,KNOT-DANCE,https://space.bilibili.com/18722787,3382.6,1279.0,190919,0.67%,舞蹈,明星舞蹈
395877542,不刷题俱乐部,https://space.bilibili.com/395877542,3449.4,1278.0,996707,0.13%,知识,科学科普
517617256,美院学长联盟,https://space.bilibili.com/517617256,2847,1278.0,19127,6.68%,知识,校园学习
15385187,兔总裁s,https://space.bilibili.com/15385187,3477,1276.0,1406492,0.09%,舞蹈,明星舞蹈
1719833502,峡谷调查猿,https://space.bilibili.com/1719833502,3223.1,1275.0,60038,2.12%,游戏,电子竞技
1126073388,快来学英语,https://space.bilibili.com/1126073388,2897.2,1273.0,21156,6.02%,知识,校园学习
328005604,李憨憨少吃点儿,https://space.bilibili.com/328005604,2876.7,1272.0,20359,6.25%,时尚,服饰
385805493,自说自话的总裁,https://space.bilibili.com/385805493,3464.5,1271.0,1592901,0.08%,知识,人文历史
87190721,-我是小魔-,https://space.bilibili.com/87190721,3444,1270.0,739987,0.17%,知识,科学科普
457702786,摸鱼能手邓大头,https://space.bilibili.com/457702786,3457.6,1267.0,911767,0.14%,生活,搞笑
527227960,虚xv仔,https://space.bilibili.com/527227960,3043.9,1265.0,30819,4.10%,游戏,网络游戏
4543111,一条视频,https://space.bilibili.com/4543111,3470.1,1264.0,1562235,0.08%,生活,日常
327757321,摸鱼事务所,https://space.bilibili.com/327757321,3463,1262.0,1412755,0.09%,生活,搞笑
10534933,期末77,https://space.bilibili.com/10534933,3378.7,1262.0,183363,0.69%,生活,
324072946,国家2级飞行员,https://space.bilibili.com/324072946,3302.3,1261.0,96444,1.31%,游戏,电子竞技
472747194,巫师财经,https://space.bilibili.com/472747194,3497.9,1261.0,2812419,0.04%,知识,财经商业
519260355,运动与解剖,https://space.bilibili.com/519260355,3398.5,1261.0,252523,0.50%,时尚,健身
20110522,佚柔姐姐0102,https://space.bilibili.com/20110522,3339.1,1260.0,127508,0.99%,生活,日常
395987973,旦旦与大叔,https://space.bilibili.com/395987973,3185.1,1259.0,48874,2.58%,知识,财经商业
1923944932,小惜和平精英,https://space.bilibili.com/1923944932,2599,1256.0,12600,9.97%,知识,科学科普
1790615589,青椒姐姐来啦,https://space.bilibili.com/1790615589,3346.9,1256.0,129710,0.97%,知识,校园学习
455053084,刘二副,https://space.bilibili.com/455053084,3229,1254.0,59904,2.09%,生活,搞笑
8049684,绝命墨菲,https://space.bilibili.com/8049684,3433.3,1252.0,400924,0.31%,影视,影视杂谈
388742853,PlayStation,https://space.bilibili.com/388742853,3438.8,1251.0,570919,0.22%,游戏,单机游戏
1210635994,吴尽意,https://space.bilibili.com/1210635994,3389.8,1250.0,203916,0.61%,舞蹈,明星舞蹈
7714,女孩为何穿短裙,https://space.bilibili.com/7714,3505.4,1250.0,2172011,0.06%,鬼畜,鬼畜调教
1205990273,侯小鑫の生活速写,https://space.bilibili.com/1205990273,3402.6,1250.0,251985,0.50%,美食,美食制作
323024456,雨琪在芬兰,https://space.bilibili.com/323024456,3463.8,1247.0,1255448,0.10%,美食,美食记录
93735099,段炼丶Exercise,https://space.bilibili.com/93735099,3452.6,1247.0,931426,0.13%,生活,搞笑
9031136,盖隐技术GainTachnic,https://space.bilibili.com/9031136,3370.1,1247.0,165530,0.75%,时尚,服饰
1202350411,君在西安,https://space.bilibili.com/1202350411,3420.9,1246.0,395722,0.31%,美食,美食侦探
1924125735,一高数,https://space.bilibili.com/1924125735,3286.4,1246.0,84993,1.47%,知识,校园学习
37295918,是乐儿不是那儿,https://space.bilibili.com/37295918,3365.8,1244.0,155210,0.80%,时尚,服饰
22723665,你又在搞什么,https://space.bilibili.com/22723665,3440.4,1243.0,562722,0.22%,影视,影视杂谈
522521354,萌主女团,https://space.bilibili.com/522521354,3228.3,1242.0,60663,2.05%,影视,影视杂谈
3949941,阳光男孩小丑熊,https://space.bilibili.com/3949941,3441.4,1242.0,712474,0.17%,游戏,电子竞技
946974,影视飓风,https://space.bilibili.com/946974,3507.6,1240.0,5004169,0.02%,科技,数码
1915056903,暗区突围,https://space.bilibili.com/1915056903,3426.8,1239.0,465007,0.27%,游戏,手机游戏
29288532,辛小月的秘密乐园,https://space.bilibili.com/29288532,2487.5,1238.0,10751,11.52%,影视,影视杂谈
2270287,一个李欢喜,https://space.bilibili.com/2270287,3284.4,1238.0,82272,1.50%,生活,日常
38878994,阿西西Sissi,https://space.bilibili.com/38878994,3271.2,1238.0,78635,1.57%,生活,日常
690111567,不吃鱼渝,https://space.bilibili.com/690111567,3382.3,1237.0,198692,0.62%,音乐,翻唱
476967268,TomCat团座,https://space.bilibili.com/476967268,3402.1,1235.0,235559,0.52%,知识,人文历史
21581801,KM基二号,https://space.bilibili.com/21581801,3436.5,1235.0,410211,0.30%,鬼畜,鬼畜剧场
405054588,TED精选演讲,https://space.bilibili.com/405054588,3464.4,1234.0,1935464,0.06%,知识,社科・法律・心理
355390214,翻拍小分队,https://space.bilibili.com/355390214,3454.9,1233.0,714166,0.17%,影视,短片
1174015071,糕疯做蛋糕,https://space.bilibili.com/1174015071,3048.9,1233.0,31368,3.93%,美食,美食制作
36417437,STEAM特惠资讯,https://space.bilibili.com/36417437,3354.4,1233.0,148711,0.83%,游戏,单机游戏
1993333043,琪琪琪有此理,https://space.bilibili.com/1993333043,3407.2,1232.0,281446,0.44%,生活,日常
501016517,唐迟老师,https://space.bilibili.com/501016517,3453.7,1231.0,1028019,0.12%,知识,校园学习
9155451,六度无极,https://space.bilibili.com/9155451,3390.5,1230.0,222946,0.55%,生活,日常
341192569,湫湫_QiuQiu,https://space.bilibili.com/341192569,3352.9,1230.0,140157,0.88%,生活,日常
286721662,人鱼之泪tears,https://space.bilibili.com/286721662,2637.3,1230.0,13122,9.37%,娱乐,明星
1570971364,追剧侦探,https://space.bilibili.com/1570971364,3369.6,1229.0,181645,0.68%,影视,影视杂谈
66872830,为什么要耗6个币,https://space.bilibili.com/66872830,3338.3,1229.0,120804,1.02%,游戏,手机游戏
3220335,二色彩虹,https://space.bilibili.com/3220335,3441.9,1226.0,598630,0.20%,游戏,手机游戏
384939011,Henry的小木屋,https://space.bilibili.com/384939011,3454.6,1226.0,1051853,0.12%,生活,搞笑
483775385,辣目燃子,https://space.bilibili.com/483775385,3013.7,1225.0,28684,4.27%,动画,综合
47291311,超赞的每日一杯,https://space.bilibili.com/47291311,3420.2,1224.0,375321,0.33%,美食,美食制作
11186360,快乐小乐0106,https://space.bilibili.com/11186360,3368.7,1224.0,168283,0.73%,时尚,健身
11646119,正直讲史-李正Str,https://space.bilibili.com/11646119,3464.8,1222.0,1461930,0.08%,知识,人文历史
137911,猫梓子,https://space.bilibili.com/137911,3413,1222.0,287004,0.43%,时尚,服饰
15451699,小白Nanno,https://space.bilibili.com/15451699,3451.8,1220.0,1171819,0.10%,生活,日常
922573,黑泽诺亚NOIR,https://space.bilibili.com/922573,3442.3,1220.0,501623,0.24%,音乐,翻唱
12394995,粗犷毛线君,https://space.bilibili.com/12394995,3473.8,1219.0,1018858,0.12%,生活,搞笑
35386084,皮蜥蜥,https://space.bilibili.com/35386084,3455.9,1219.0,935885,0.13%,动画,MMD・3D
376774477,乔哥瞧瞧你,https://space.bilibili.com/376774477,2799.3,1218.0,17372,7.01%,影视,短片
1133193221,中国兵器装备集团,https://space.bilibili.com/1133193221,2643.3,1217.0,13380,9.10%,科技,工业・工程・机械
349721082,清华大学,https://space.bilibili.com/349721082,3466.3,1217.0,2335068,0.05%,生活,日常
192090,小透明明TM,https://space.bilibili.com/192090,3471.9,1217.0,1558351,0.08%,知识,人文历史
80304,亚食人,https://space.bilibili.com/80304,3465.1,1216.0,1309950,0.09%,游戏,网络游戏
489169245,理想国imaginist,https://space.bilibili.com/489169245,3410.9,1214.0,312677,0.39%,知识,人文历史
395931838,虎牙赖神,https://space.bilibili.com/395931838,3451.4,1213.0,1140480,0.11%,游戏,电子竞技
1468951948,MayTree五月树,https://space.bilibili.com/1468951948,3488.4,1211.0,2214700,0.05%,音乐,翻唱
2107765340,哒哒boy-杂活铺,https://space.bilibili.com/2107765340,3232,1210.0,63134,1.92%,生活,搞笑
1368259891,爱举铁的熙熙哥,https://space.bilibili.com/1368259891,3226.3,1209.0,59962,2.02%,时尚,健身
551225053,一颗臻果粒橙,https://space.bilibili.com/551225053,3004.6,1209.0,27578,4.38%,舞蹈,街舞
23791195,科学透镜,https://space.bilibili.com/23791195,3423.4,1207.0,416206,0.29%,知识,科学科普
404439515,原神百晓生,https://space.bilibili.com/404439515,3454,1204.0,1018829,0.12%,游戏,手机游戏
651386960,浅影阿_,https://space.bilibili.com/651386960,3450.6,1203.0,781644,0.15%,音乐,翻唱
10884410,ZTA大师兄,https://space.bilibili.com/10884410,2781.4,1202.0,16608,7.24%,影视,影视剪辑
1828013600,纪录片典藏,https://space.bilibili.com/1828013600,3411.7,1201.0,304253,0.39%,纪录片,人文・历史
1449165774,宝鲁日GO,https://space.bilibili.com/1449165774,3457.4,1201.0,1113749,0.11%,美食,美食制作
26032219,FoFTG,https://space.bilibili.com/26032219,3463.2,1200.0,1716337,0.07%,游戏,单机游戏
26398182,文科学生,https://space.bilibili.com/26398182,3423.8,1199.0,305430,0.39%,知识,校园学习
397012820,是Alan不是啊兰,https://space.bilibili.com/397012820,3294.6,1198.0,91651,1.31%,美食,美食记录
1858554301,后期特效小能手,https://space.bilibili.com/1858554301,3139,1198.0,38659,3.10%,影视,影视剪辑
518669719,韩国人梨梨,https://space.bilibili.com/518669719,3285.7,1194.0,87175,1.37%,生活,日常
1947293994,TED精读,https://space.bilibili.com/1947293994,3372.4,1192.0,163000,0.73%,知识,校园学习
506859354,教芭蕾的小梁33,https://space.bilibili.com/506859354,2728.8,1189.0,15403,7.72%,舞蹈,舞蹈综合
