视频名称,up主昵称,播放新增,播放总数,点赞新增,点赞总数,收藏新增,收藏总数,评论新增,评论总数,投币新增,投币总数,一级分类,二级分类
不但侮辱买家智商，更是侮辱买家人格！,小暴养龟说,208933,233778,2397,3094,119,157,145,224,56,112,动物圈,爬宠
原想在新同学面前炫耀一番，不料他的真诚打败一切阴阳怪气,开心锤锤,208869,1759472,1324,9554,11,5265,2,40,17,237,动画,综合
以为男孩是不良少年，不料关键时刻他的做法让所有人致敬！影视①,,208769,1746375,171,1438,1249,9748,0,3,22,177,影视,影视杂谈
全联盟最难平衡的辅助，为了将他赶出单人线，设计师花了4年！,黑科技带师阿灰,208568,275665,10780,13093,396,489,420,732,186,247,游戏,电子竞技
看球一定要准时！,英超联赛PL,208437,208437,6271,6271,178,178,40,40,20,20,,
可以自动给客人带上套的自动套鞋机好用吗？,,208258,268979,6136,9648,279,450,204,368,63,94,生活,日常
获得了操控姐姐的超能力,绝不早到小吱吱,208185,637944,4451,19821,1095,3524,232,1044,294,1583,生活,日常
道 理 论 证,清影的扭曲实验室,208025,500037,13440,32528,2451,5689,400,1131,1234,2883,生活,搞笑
《当粑粑人遇到了扎克》,老龙女和扎克,207310,434967,22934,52031,917,1982,82,308,466,1254,游戏,电子竞技
金毛,萌宠宠物推荐官,207228,412234,13502,20354,600,842,128,242,97,176,动物圈,汪星人
【奥特吐槽】我们是黑暗三人小队！！,FOKI咖喱波特,207159,802985,12400,66274,7163,23585,104,917,1481,7276,动画,特摄
"两斤酱牛肉，白酒对瓶吹，干饭人的快乐很简单",田野上的繁荣,206674,745494,7548,37581,248,1308,166,1050,1447,6303,美食,美食侦探
好彩无借力，何以落九天,朱铁雄,206568,669060,39007,123278,6825,20471,232,968,12441,38764,影视,短片
羊村（1）,,206238,7814133,7145,658450,2312,223655,76,16600,4704,431995,生活,搞笑
韩国世越号沉船真相到底是什么？这绝对是新世纪十大未解之谜之一！,李三金Alex,204557,204557,33378,33378,2899,2899,685,685,2439,2439,知识,社科・法律・心理
“给你的爱一直很安静。”,九三的耳朵不是特别好,204419,782481,6514,37384,1878,9250,195,1437,2881,16841,音乐,翻唱
感谢我不懂球却愿意陪我通宵支持阿根廷的女朋友！！还给我准备惊喜，一个阿根廷不哭，一个恭喜阿根廷??,BOANIE万洁,204133,238936,13110,16559,631,742,103,132,348,385,生活,日常
罗马数千名女权活动家要求消除性别暴力,凤凰新闻,204096,204096,10617,10617,602,602,464,464,84,84,资讯,环球
原神|人在现场，节目效果拉满且溢出,小86-原神,203647,272787,27775,36164,2266,2740,124,303,917,1290,游戏,手机游戏
【半佛】为什么小摊总用尖叫的瓶子装调料,硬核的半佛仙人,203033,1090930,7138,54200,603,4729,258,1982,939,5160,知识,财经商业
家人们打了唇钉就别养鸟了,大崎茄茄,202944,227221,18445,21361,1152,1254,66,112,117,166,,
警花测评：警用电击枪威力有多大？一米八小伙的腿都软了？,警花说,202755,1484097,8626,115465,1449,8370,91,1716,102,909,知识,科学科普
“今天是和恶龙抢公主吃的小魔女”｜小说氛围感,Li十七呀-,202131,285530,36819,55282,7376,11834,192,329,637,947,生活,日常
东北唬 唬牌 11月23日 第二更,九转肥肠丶东北唬,201635,763034,0,31061,17,1756,67,289,0,1018,游戏,桌游棋牌
某女仆的教育资料,局长きょくちょ,201538,201538,22143,22143,2773,2773,803,803,2811,2811,生活,绘画
《 手 臂 夹 鸡 蛋 》,记录小生活的蛋黄派,201480,541056,23895,69638,618,1431,89,474,164,860,生活,搞笑
【水果猎人】鉴定热播剧里的蜜拉圣果，能化苦为甜？,杨晓洋的水果世界,201281,467062,25405,61449,563,1470,230,718,471,1345,知识,科学科普
这条视频成本过高！不建议模仿......,z做我的猫i,201259,201259,14612,14612,509,509,89,89,145,145,生活,日常
盘点国足名梗名场面！看完你就知道为什么那么多人骂国足了！,LexBurner,201167,1401167,7368,79834,1093,12208,1,476,2154,27351,,
挑战成为一只世界杯吉祥物,短腿的帕格尼尼,200871,3667562,14958,310171,2672,50790,166,1599,1006,16714,动物圈,喵星人
《 白 蛇 的 替 身 小 卖 部 3.0 》,不寻常的阿尔,200533,826497,14242,98275,6265,25866,41,457,1732,11969,动画,短片・手书・配音
店里卖1588的招牌菜，自己在家做，居然只花了。。。,绵羊料理,199108,3607634,10283,350113,2502,42697,46,2396,8255,229447,美食,美食制作
被丧尸包围，只有一颗子弹怎么办？,卡子哥Game,199071,1138695,10992,76107,911,6438,85,685,110,492,游戏,单机游戏
你管这叫守家！！！――马超插秧的第1202天,一只白色QvQ,198636,198636,21866,21866,506,506,216,216,1629,1629,游戏,电子竞技
迷你世界：三毛女装露脸？有人冒充三毛露脸，还冒充过汉堡！,流浪的三毛丫,198507,409198,824,1606,7310,16467,17,42,109,223,游戏,手机游戏
王者野区大改版！红鸟变成只因！新增赤甲怪！地形调整熊变成猪！,包子入侵SSR,198329,198329,8210,8210,263,263,1144,1144,90,90,游戏,电子竞技
顶级特工用大公鸡射死一名敌军,船长电影解说,197924,1319230,7572,24365,1550,15324,8,48,70,306,影视,影视杂谈
蓝衣战神大战网红甜歌 女混混干架综艺后续来了,小北格斗,197784,226433,19121,21835,4339,5293,64,103,158,208,运动,竞技体育
张嘉倪老公被曝出轨 渣男团再添一员！,动物园会议,197605,388935,8462,20079,499,1182,269,760,688,1515,娱乐,娱乐杂谈
当你的家里来了一只小鸡毛是什么感觉？,英小政狗狗说,197342,300459,35932,56227,2451,3641,67,95,183,259,动物圈,汪星人
遭遇御姐疯狂表白，天成被迫开启变声器，结果尴尬了！,天成说游,197090,779914,291,1235,3229,12732,-1,4,15,105,游戏,手机游戏
这种剧毒河豚鲸，一生只能享用一回，你想尝尝吗,,196993,996926,212,3522,586,2417,0,3,28,123,,
不敢喝啊，这个东西绝对有问题啊,智勇双全富贵君,196923,3317510,9418,188609,1465,36587,130,2889,871,18130,生活,搞笑
点进这条视频，你就离脱单更远了一步,l大柴,196816,196816,16623,16623,391,391,322,322,444,444,影视,短片
【传染病简史1】霍乱：屠戮过亿，将人活活吸干的蓝死病,医学科普联盟,196789,4510962,15575,404815,2798,77172,-234,3517,9896,270378,知识,科学科普
方便面中的“热量炸弹天花板”！5分钟学会，奶香十足！丨奶汁海鲜方便面,老饭骨,196630,196630,15262,15262,3559,3559,395,395,2084,2084,美食,美食制作
杀人犯整容成陌生脸，在逃20年，谁料喝酒时却被刑警一眼识破,,196459,3604784,77,29437,304,4953,0,250,17,367,影视,影视杂谈
「科技美学测评」vivo X90 Pro+测评体验 | 自研V2芯片 双芯旗舰影像 联合蔡司打造,科技美学,196323,196323,9238,9238,679,679,1090,1090,743,743,科技,数码
一周后，深挖网易暴雪分手事件真实内幕，后续可能，国服玩家何去何从？,托比昂首挺胸,195446,758685,10710,51493,2218,10910,472,2256,7391,37224,游戏,电子竞技
我说的vs老婆听到的（史上最真实版2.0）,骚男丶注意马叉虫,195226,195226,20140,20140,684,684,300,300,1661,1661,生活,搞笑
打麻将吗，牌越打越少的那种,解忧黄金回收,195202,741807,2863,8530,143,495,27,148,26,89,生活,手工
今天没有自律，道歉！,,194957,631457,19879,67419,215,800,137,810,431,1652,时尚,健身
【10月】孤独摇滚！05【独家正版】,,194879,669619,3788,24629,25,96,180,1786,2552,12076,番剧,连载动画
南方人小心！寒潮马上冲击暖湿大本营，冬夏对战后隆冬即将胜利,,194589,194589,17722,17722,737,737,1796,1796,1941,1941,知识,科学科普
身法末影人,Minecraft二圣,194301,539172,791,2178,5327,11413,-1,13,36,95,游戏,单机游戏
末日预言、鸟粪法案、救世魔法、毒气战??教科书上一带而过的「哈伯固氮」原来还有这样隐密的剧情??|自说自话的总裁,自说自话的总裁,194197,194197,14148,14148,2470,2470,510,510,2463,2463,知识,人文历史
太理对阵北化，半场落后十分，尹教练对球员的训话，压迫感十足！,小黄CCalm,194114,458816,4071,7426,119,257,122,297,10,36,运动,篮球・足球
本届世界杯最快进球诞生！阿方索开场1分钟破门加拿大梦幻开局！,咪咕体育,193923,193923,2242,2242,148,148,519,519,29,29,,
【女生必看】新型拐卖骗局！人贩子到底有多猖獗？帮助老人？深夜拼车？面试工作？,付曦冉,193837,662264,5576,42053,14328,24043,194,2192,1636,13337,生活,日常
新床垫,小蓝蓝plus,193652,775775,5794,29706,4190,17214,246,1136,620,4177,生活,家居房产
今日无事，勾栏听曲,国风驿站,193210,853670,5924,35715,3058,18361,85,458,1312,5279,舞蹈,舞蹈综合
这样的室友真的很丢碾。,,193072,398892,3874,9543,223,640,20,86,40,92,影视,短片
悄悄问圣僧，烤羊排吃不吃,凉子的日常,192850,246886,20000,27059,828,1063,71,163,113,174,美食,美食记录
被阿根廷足球流氓抢座位！这素质，欺负我们人少是吗？,Flora洋叮叮,192272,331187,8250,13557,439,780,577,1770,227,562,,
疯油精，全款拿下,王七叶-,191653,4376215,26429,715058,2828,61927,170,5584,2516,56769,生活,搞笑
追  踪  导  弹  ！【C4快乐阴人流#35】,鲁大能,191644,611365,14742,62395,2509,7356,121,788,4465,18966,游戏,网络游戏
AD辅助共用一个大脑,热气AD,191579,412429,13192,40290,226,703,115,354,421,1788,游戏,电子竞技
你努力状态下洒下的汗水绝不负你！,SAN剪,191258,997609,3801,59723,7030,28547,1,100,722,2179,影视,影视剪辑
我家猫丢失后，在外面混的风生水起，花天酒地！,萌宠指南,190693,217522,21689,24706,1470,1614,227,304,247,279,动物圈,喵星人
原来给富二代当家教是这种体验，长见识了,是闲人张三啊,190682,190682,21187,21187,2048,2048,393,393,166,166,生活,搞笑
特邀愧疚区美食评论员,岛城三人行,190344,280499,25520,36286,1079,1532,108,246,141,260,生活,搞笑
韩国动物园狮子咬死老虎，是否狮子比老虎厉害呢？谁才是百兽之王,海南大漠叔叔,189887,225023,2489,2792,147,166,492,605,0,61,动物圈,野生动物
没想到吧，哥们又活了！搞笑解说世界杯西班牙1:1德国,shhaady,189863,189863,5691,5691,324,324,771,771,481,481,,
“八十年前的话，现在听起来多么讽刺”,wrizedm,189454,2506480,11819,191523,7070,103345,35,855,2994,44065,影视,影视剪辑
梅西无解远射，恩佐世界波！阿根廷2-0拿下墨西哥，重获出线主动权,司马尘,188385,805441,3886,30684,299,1999,66,1238,460,6330,,
男生的各种超能力，男生还有哪些钞能力？#内容过于真实#搞笑#段子#场景#超能力#钞能力,俺叫玛克希姆,187968,1267057,16619,112998,1262,8675,55,301,57,366,生活,搞笑
太意外了！27日一大早！荷兰宣布：售华光刻机！拜登三次致电全部拒接！原因曝光震撼全中国！,六六历史工作室,187853,207995,2908,3344,134,152,310,348,31,42,科技,工业・工程・机械
就是最强 没有之一,一只玄九尘,187174,187174,22722,22722,1723,1723,313,313,933,933,知识,人文历史
做梦都不敢想的分宿舍方式,孙宁伽Nicole,187084,466479,12332,32603,339,799,200,387,31,82,影视,短片
体验一天C罗的饮食！,戴马力Marley,186710,623885,9455,36616,988,3620,280,1135,288,1190,时尚,健身
赵云：免伤90%秒回800血？我要无敌了！,我真是朱有才,185504,300428,4837,11031,1173,1871,303,567,210,347,游戏,电子竞技
这小狗嘴都歪了,鱼仔是真的狗,184669,184669,19772,19772,291,291,261,261,126,126,动物圈,汪星人
芝麻油饼难以下咽，馒头米饭满天飞，这是八路军战士？,走红解说,184358,1204620,21298,55367,1756,4772,171,2556,201,1215,影视,影视杂谈
中国人不愧是地球gai溜子，好像出国了但又没完全出,洲娱说,184038,2175961,1810,43526,2850,21996,7,520,185,1634,生活,搞笑
健身10年无人知，妹妹露脸万人来，隔离第16天,张十七历险记,183787,8344012,5006,318431,214,15862,35,4532,647,50195,时尚,健身
满级人类！今天你进化了吗？满级电报员！,阿羡搞笑,183448,3105400,1990,31357,7986,184316,10,20,604,8637,生活,搞笑
埃尔法&岚图对撞测试，撞没了丰田的遮羞布，埃尔法愧对百万售价,极速车市,183379,234427,8486,10977,196,310,228,389,52,86,汽车,汽车生活
爆超小菲比五人组解锁幸福战神，一场终极大战即将开始！,,183141,476797,6896,24004,567,1639,130,636,426,1390,,
还记得那年匆匆的我们。,我叫毕语航,183089,329055,14569,27790,2230,4266,208,540,1292,2826,音乐,演奏
心情不平稳思维混乱想象力枯竭的时候  来试试布朗噪声的效果,夹个蛋,182832,1237838,17342,130960,8624,66046,134,936,1139,9034,生活,日常
女孩高考成绩221分，却收到清华录取通知书，不料被父亲一眼看破,,181888,3141782,149,27411,924,13804,0,402,20,495,影视,影视杂谈
用缆车通勤很奇怪吗？乘坐一次玻利维亚城市缆车只需要3块钱 #玻利维亚 #缆车 #全球城市,,181357,181357,16864,16864,892,892,274,274,58,58,,
极度治愈冰糖橘子，这样的砂糖橘你能炫几个？,菜男烧小菜,180716,1693870,13699,131186,2841,24572,72,862,168,1076,美食,美食记录
怎么突然就起….飞了,李俊每天都在天上飞,180652,2491287,5212,93137,446,9331,32,402,46,899,运动,篮球・足球
捅破天的技术原来只要 10 块钱,先看评测,180594,180594,13052,13052,1918,1918,861,861,5775,5775,科技,数码
夜帷与战斗力爆表的约尔首次对决,拾肆动漫解说,180497,201608,14604,15356,1358,1421,127,168,88,99,动画,
把水蛭扔进502胶水里！会发生什么事？,明哥奇趣,180420,1473159,3183,32692,260,1960,82,1010,133,852,知识,科学科普
mtv戏耍迈克尔杰克逊领奖，从此与MTV分道扬镳,MJ群社区,180178,363281,4198,8187,55,156,34,77,16,39,娱乐,娱乐杂谈
未来的mc酷不酷,mcxxxxxxoi,179981,1231940,7064,45469,676,4288,41,349,30,242,游戏,单机游戏
女人永远不懂男人！,吕长隆,179721,643843,8981,40284,315,1158,386,1424,262,903,影视,短片
国产开放世界动作《百面千相》一小时实机直播全程,3DM游戏网官方,179169,179169,4151,4151,625,625,2161,2161,186,186,游戏,单机游戏
Roblox彩虹朋友：怪物全体出动，全员无人生还！,团团GOGOGO,178904,833813,66,386,666,4149,0,0,20,53,生活,日常
下次就算泥塘里有黄金～我都不下去摸了！,,178886,3007703,12929,278419,1836,24184,63,1034,604,10558,生活,搞笑
邦邦几拳下去，眼神瞬间清澈多了,汤圆妈妈笑哈哈,178881,178881,10106,10106,1624,1624,829,829,389,389,动物圈,汪星人
【4K60FPS】夏奇拉《Waka Waka》世界杯神曲！群星云集的年代！,音乐私藏馆,178803,3589896,5550,151583,3365,66365,221,5409,734,20687,音乐,MV
她甚至顶不住约尔一网球，心态崩了！,米蛙的电娃,178792,237301,3222,4095,199,258,142,183,23,32,动画,综合
"""刺杀""绵羊料理……",-欣小萌-,178744,1262483,9993,92301,700,6725,138,2304,2272,19455,生活,搞笑
好的咖啡一定要很酸吗？,咖啡苏晓生,178247,437185,4551,11698,402,924,355,837,21,59,美食,美食侦探
我喜欢你，长得像你不行，性格像你不行，不是你就不行。,动漫推荐i,177566,4555187,351,6973,1183,37756,4,32,56,929,影视,影视杂谈
小蹭一波！有那味了吗,老琴格温,177548,643343,10823,48573,271,931,126,511,386,1486,游戏,电子竞技
准备了25年，56岁的航天员邓清明终于等到了！,人民日报,177166,177166,33668,33668,1634,1634,569,569,2460,2460,资讯,热点
这届大学生为什么这么老实？,电竞小平太,176988,559285,11886,40022,4070,13157,1178,3737,7381,24868,知识,校园学习
烤肥牛 将就吃,快乐烧烤屋屋长,176541,760959,14415,69555,528,2401,92,952,864,5157,美食,美食记录
《 东 北 私 房 菜 》,李哥我饿了,175898,453036,17328,55073,892,2676,69,349,245,1031,美食,美食记录
【悟空】从三蛋三倍辣火鸡面煎饼，到三蛋三倍辣火鸡面烤冷面,悟空和他的煎饼烤冷面,175834,3302832,3259,58970,220,3992,21,332,45,667,美食,美食记录
爆超二人组接连博奇，解锁了飞艇的终极格斗形态！,,174979,1086217,15979,62831,2031,7617,44,922,456,3260,,
你怎么打游戏还开脚本啊？,诸葛皮皮是帅哥,174961,281120,16852,31778,592,1045,167,385,94,240,影视,短片
陈翔六点半：爱情终结技能,,174933,174933,13578,13578,205,205,356,356,630,630,影视,短片
《梦幻西游》电脑版2022嘉年华锦衣祥瑞――《山海经》灵感主题PV发布！,梦幻西游电脑版,174854,474288,1243,3264,197,497,27,77,12,44,游戏,网络游戏
蒋介石曾孙蒋万安当选台北市长,,174802,260744,6478,9914,457,782,104,213,69,108,资讯,热点
【亚瑟王】拥有鼓励的力量反杀是必然的！极限操作集锦第二期！！！,我可是亚瑟王,174624,261729,5991,11825,190,350,89,219,52,169,游戏,电子竞技
中国队夺冠卡塔尔世界杯的珍贵纪录片,人类早期驯服,174621,1292934,9696,82145,2889,18838,257,3829,4213,26045,生活,搞笑
骑行流浪川西，住进地下涵洞，收拾一番涵洞变成完美庇护所,徐云流浪中国,174575,174575,19943,19943,1657,1657,1346,1346,15260,15260,,
中国留学生“杀疯了”？国外课堂上一唱成名，台下瞬间沸腾了,下饭音乐,174500,949367,4791,24096,1313,9758,37,128,98,553,,
摸到了只企鹅，到底是什么手感呀,浙江省小动物保护协会,174402,1379919,6540,88566,1129,13066,142,1164,56,536,动物圈,野生动物
我的世界：循环第六集，终于把妹妹救出来了，是不是要结束了？,阿威游戏,174186,481935,234,762,1779,5292,1,22,67,173,游戏,手机游戏
要去虐职业哥了！各大解说看LML夺冠！Letme带头看清算莎莉，香锅全队激情呐喊！,联盟抗压王,173804,173804,2673,2673,93,93,545,545,300,300,游戏,电子竞技
漫画家的恩怨？one老师的新作是证明？还是反抗？最终正统会鹿死谁手！,苍炎双星,173318,362579,4444,10235,971,2524,722,1600,207,481,,
张飞的礼物,久嘉趣玩,172186,2050774,6660,81761,1478,12273,65,999,82,835,知识,设计・创意
【原神】平民的希望！不抽必后悔！3.3角色抽取攻略/流浪者/散兵/雷电将军/雷神/神里绫人/荒泷一斗,,172036,257022,7463,14449,708,1071,1778,3270,1213,2315,游戏,网络游戏
随机挑战！2元怎么吃竹筒饭？怎么搞成荒岛生存了…,一只黑Q,171996,2266398,354,6719,1627,16354,0,144,61,994,美食,美食记录
德国队比赛前为啥要捂嘴巴？,侃哥侃英语,171032,455512,9309,35120,541,2025,275,1111,80,312,知识,校园学习
在山里就随便吃点海鲜将就下，也就波龙皮皮虾象拔蚌什么的！,孤独美食咖,170491,381750,17124,39740,569,1264,141,420,473,1524,美食,田园美食
终于找到了正确用法,左手玩FPS,170458,1097651,17173,141491,2916,20910,119,858,338,1614,游戏,网络游戏
看看大学生如何生活,,170457,3244939,11269,242806,1385,26484,103,3217,229,3888,生活,搞笑
全网最废手机的摄影达人！经常失误损坏手机！却拍出精美大片！,老沙说网事,169698,664748,95,3902,719,1500,0,70,7,57,生活,日常
"“吃下这颗，我们就能永远在一起了哦”?""阴阳师",揽风_,169409,376099,7665,17856,995,2453,69,186,80,156,游戏,GMV
没有元素反应，原神的数值和新角色都很难做啦！游戏开发角度~,亚食人,169318,169318,21319,21319,1731,1731,1970,1970,2359,2359,游戏,网络游戏
国产甜剧《我的秘密室女》时空融合的同居生活，这也太神了,123号影视剪辑,169249,1189916,222,1043,1638,8126,0,8,32,115,影视,影视杂谈
一旦纯水玩家被无相火  惹！毛！了！会有怎样的后果？,风来也Fly,169233,384915,6216,16470,94,332,163,542,29,84,游戏,手机游戏
特价切尔西,罪恶岛市,169061,3489273,10687,233819,2502,59965,38,1450,1314,23295,鬼畜,鬼畜剧场
原 来 这 是 防 御 模 式,星有野,168739,1688398,15747,174540,2160,18484,260,4065,1957,23899,动画,短片・手书・配音
我的世界方块轩动画之魔法怎么失灵了,方块轩呀,167632,1353148,748,11827,4101,24408,-6,57,59,322,游戏,单机游戏
李雨晴妈妈看见妈沫都得绕道走。,河马君,167375,379218,12853,34816,214,576,40,185,71,226,生活,搞笑
ITZY最新回归曲Cheshire MV预告公开,,167369,260241,8256,14245,832,1413,451,1073,388,848,音乐,MV
当外语歌翻唱成中文，瞬间拉胯，而中文翻外语却首首封神！,蘑菇头音乐,167182,824272,1499,9045,7794,45374,0,28,174,956,音乐,音乐综合
“我们怀念什么，失去的那一刻才晓得.”,允星河Yoseya,166947,166947,23797,23797,2040,2040,264,264,1842,1842,动画,短片・手书・配音
【赝波行动】12人强杀危机等级36 赝波翻涌战旗扬，荣光辉耀潮汐平,莱茵实验组,166612,166612,20653,20653,3272,3272,1027,1027,7721,7721,游戏,手机游戏
?嘟咕嘟咕哒噶嘟咕嘟哒哒嘟咕嘟哒哒嘟咕嘟哒哒?,枪弹轨迹,166454,1508724,7775,104679,1561,15004,44,819,845,8683,鬼畜,鬼畜调教
之前存货，最后一次回味老厨房，简简单单吃点雪蛤！,,166274,166274,15738,15738,290,290,282,282,315,315,美食,田园美食
盘点全网六大潮流男神，你认为哪个帅？,小陈友友6065,166271,2472447,158,2770,1873,36419,0,58,20,354,时尚,服饰
黑化的狐妖小娘子聊斋之《恒娘》！美嘉难得的古装剧~,虫哥说电影,166244,465311,7673,30080,223,1663,-60,957,1176,4044,影视,影视杂谈
中式rap,铁骨曾曾1116,166229,2363263,19389,305753,3951,59631,226,4029,2141,24960,生活,搞笑
假面骑士的“末日”到了,ChenZhangJieb,165359,2730258,4650,79093,722,9511,18,237,168,1465,动画,特摄
小行星要撞地球，人类该怎么做？【奇怪的知识】,上将王司徒,165226,165226,18261,18261,1179,1179,719,719,1304,1304,知识,科学科普
切 尔 西 捉 鸡 大 队,旅冰,165038,1367526,10026,107843,2774,26870,34,540,879,7996,鬼畜,鬼畜剧场
卖猪肉到底有多少利润?一头猪能赚多少?,李想要理想呀,164999,2017197,15115,168343,1088,11530,192,2364,5335,56865,生活,日常
因美国男足使用错误的伊朗国旗，伊朗向国际足联上诉。伊朗媒体呼吁世界杯开除美国队。,中国日报网,164913,164913,3572,3572,205,205,10,10,31,31,资讯,环球
在顶级日料餐厅吃脆皮乳猪，一口香浓十分过瘾！,渣叔爱酒,164893,355691,13770,37964,893,2694,111,367,5733,14792,美食,美食侦探
我毕业啦,犬卷日鞠-官方WACTOR,164248,164248,13748,13748,2218,2218,2404,2404,2561,2561,动画,综合
刀削面和世界杯更配喔～,巴黎小郭郭,164212,164212,22918,22918,429,429,221,221,411,411,生活,日常
你想成为什么样的人，全看你自己的选择,,164126,501433,4784,13819,7763,17893,4,44,570,1262,影视,影视剪辑
石头人：鼠标吸附算啥 这诺手直接身体吸附,,164101,164101,13248,13248,177,177,213,213,348,348,游戏,电子竞技
实现淀粉肠自由，85买一整箱，在家自己炸，实惠又过瘾！,花都兄弟,164027,164027,7362,7362,218,218,421,421,581,581,美食,美食制作
【我的世界搞笑】第12集：寻找只因哥！――――朵蛙历险记,我的世界蛙哥解说,163574,928214,1202,26062,5739,29027,13,717,228,1148,游戏,单机游戏
假如四郎看了《请回答1988》，加长版来啦,奶茶小肥仔,163428,334941,15000,32982,1151,2223,183,578,2439,5885,音乐,原创音乐
“毒药”又来了，生腌生猛梭子蟹，一口入魂，越吃越上头,小文哥吃吃吃,163301,606909,11204,52690,380,2184,135,946,2314,9333,美食,美食制作
